,,,,,,,Discontinuation_Year
MAKE,Model,Engine Capacity,Body Type ,Drive configuration,seating,Fuel,Discontinuation_Year
ALFA ROMEO,147.00,1600,HATCHBACK,2WD,,Petrol,2010
ALFA ROMEO,147.00,2000,HATCHBACK,2WD,,Petrol,2010
ALFA ROMEO,Alfa Romeo A1560 2.0,1970,HATCHBACK,2WD,,Petrol,2010
ALFA ROMEO,156 JD,1600,SALOON,2WD,,Petrol,2007
ALFA ROMEO,156 VELOCE,2000,SALOON,2WD,,Petrol,2007
ALFA ROMEO,GTV,2000,SALOON,2WD,,Petrol,2004
ALFA ROMEO,SPIDER,2000,SALOON,2WD,,Petrol,2004
AUDI,A1 SE MT,1400,HATCHBACK,2WD,,Petrol,2018
AUDI,A1 SE AT,1400,HATCHBACK,2WD,,Petrol,2018
AUDI,A3,1400,SALOON,2WD,,Petrol,2020
AUDI,A3,1800,SALOON,2WD,,Petrol,2020
AUDI,A3,1800,SALOON,4WD,,Petrol,2020
AUDI,A3  TDI SPORTSBACK,1600,HATCHBACK,2WD,,Diesel,2020
AUDI,A3  TFSI SPORTSBACK,1400,HATCHBACK,2WD,,Petrol,2020
AUDI,A3 CABRIOLET CONVERTIBLE,1500,COUPE,2WD,,Petrol,2020
AUDI,A3 CABRIOLET  CONVERTIBLE,2000,COUPE,2WD,,Diesel,2020
AUDI,A4,1400,SALOON,2WD,,Petrol,2019
AUDI,A4,2000,SALOON,2WD,,Petrol,2019
AUDI,A4 QUATTRO,2000,SALOON,4WD,,Petrol,2019
AUDI,A5,1400,COUPE,2WD,,Petrol,Unknown
AUDI,A5 QUATTRO,1400,COUPE,4WD,,Petrol,Unknown
AUDI,A5 S LINE,2000,COUPE,2WD,,Petrol,Unknown
AUDI,A5 S LINE QUATTRO,2000,COUPE,4WD,,Petrol,Unknown
AUDI,A5 CABRIOLET S LINE,2000,SPORT,2WD,,Petrol,Unknown
AUDI,A5 CABRIOLET S TDI LINE,2000,SPORT,2WD,,Diesel,Unknown
AUDI,A6 TDI,2000,ESTATE,2WD,,Diesel,2018
AUDI,A6 TDI QUATTRO,2967,ESTATE,4WD,,Diesel,2018
AUDI,A7 SPORT BACK,2000,ESTATE,2WD,,Petrol,Unknown
AUDI,A7 SPORT BACK,3000,ESTATE,4WD,,Diesel,Unknown
AUDI,A8 SPORT BACK,3000,ESTATE,4WD,,Diesel,2017
AUDI,A8L LONG WHEEL BASE,3000,ESTATE,4WD,,Diesel,2017
AUDI,Q2,1600,SALOON,2WD,,Petrol,Unknown
AUDI,Q5,2000,ESTATE,4WD,,Petrol,2017
AUDI,Q5  QUATTRO S,2000,ESTATE,4WD,,Diesel,2017
AUDI,Q5,3200,ESTATE,4WD,,Petrol,2017
AUDI,SQ5 TFSI QUATTRO TIPTRONIC,3000,ESTATE,4WD,,Petrol,2017
AUDI,Q7,3000,ESTATE,4WD,,Petrol,2015
AUDI,Q7 TFSI V6,3000,ESTATE,4WD,,Petrol,2015
AUDI,Q7 TFSI V6 Supercharged,3000,ESTATE,4WD,,Petrol,2015
AUDI,Q7 TDI,4200,ESTATE,4WD,,Diesel,2015
AUDI,Q7 TDI,6000,ESTATE,4WD,,Diesel,2015
AUDI,Q8 TDI QUATTRO,2967,ESTATE,4WD,,Diesel,Unknown
AUDI,RS ,2500,COUPE,4WD,,Petrol,Unknown
AUDI,TT,2000,COUPE,2WD,,Petrol,2023
AUDI,TT RS,2500,COUPE,4WD,,Petrol,2023
BEDOFORD,Bedford MJT2,5400,TRK,,,Diesel,1986
BEDOFORD,Bedford MJT2,4520,TRK,,,Diesel,1986
BEI BEN,2636S 6X4,9726,PM,6X4,,Diesel,Unknown
BEI BEN,Beiben Truck,8000,TRUCK,6X2,,Diesel,Unknown
BENTLEY,Continental GT V8,4000,Coupe,AWD,,Petrol,Unknown
BENTLEY,Continental GT V8 S,4000,Coupe,AWD,,Petrol,Unknown
BENTLEY,Flying Spur V8,4000,Coupe,AWD,,Petrol,Unknown
BENTLEY,Flying Spur V8 S,4000,Coupe,AWD,,Petrol,Unknown
BENTLEY,Bentayga Oyx,6000,S/WAGON,AWD,,Petrol,Unknown
BENTLEY,Bentayga W12,6000,S/WAGON,AWD,,Petrol,Unknown
BENTLEY,Bentayga V8,4000,S/WAGON,AWD,,Petrol,Unknown
BENTLEY,Bentayga Mulinner,6000,S/WAGON,AWD,,Petrol,Unknown
BMW,116i E81 HAT NA45,1596,HATCHBACK,2WD,3DR,Petrol,2011
BMW,116i F20SH N13,1596,HATCHBACK,2WD,,Petrol,2019
BMW,116D E81 HAT N47,1597,HATCHBACK,2WD,3DR,Diesel,2011
BMW,116D F20SH N47-SPECIAL 1C71 1C72,1597,HATCHBACK,2WD,,Diesel,2019
BMW,118i N46 UE71 UE72,1995,SALOON,2WD,,Petrol,2011
BMW,118i E81 HAT N46 UA31 UA32,1600,HATCHBACK,2WD,3DR,Petrol,2011
BMW,118i N13 F20SH 1A31 1A32 SPECIAL,1600,HATCHBACK,2WD,,Petrol,2019
BMW,118i E88 CAB N46 UM31 UM32 CONVERTIBLE,1600,coupe,2WD,,Petrol,2013
BMW,118D E88 CAB N47 UM91 UM92 CONVERTIBLE,1995, coupe,2WD,,Diesel,2013
BMW,118D E82 COU N47 UR11 UR12,1995,Coupe,2WD,,Diesel,2013
BMW,118D N47 UD71 UD72,1995,SALOON,2WD,,Diesel,2012
BMW,118D E81 HAT N47 UB31 UB32,1995,SALOON,2WD,3DR,Diesel,2011
BMW,120i E81 HAT N46 UL51 UL52,1995,HATCHBACK,2WD,3DR,Petrol,2011
BMW,120i E82 COU N46 UC51 UC52,1995,Coupe,2WD,,Petrol,2013
BMW,120i N46 UD31 UD32,1995,SALOON,2WD,,Petrol,2012
BMW,120i N46 UA51 UA52,1995,SALOON,2WD,,Petrol,2012
BMW,120D N47 UM71 UM72,1995,SALOON,2WD,,Diesel,2012
BMW,120D N47 UMR1 UM32,1995,SALOON,2WD,,Diesel,2012
BMW,120D N47 UD91 UD92,1995,SALOON,2WD,,Diesel,2012
BMW,120D N47 UB51 UB52,1995,SALOON,2WD,,Diesel,2011
BMW,125i N52 UL91 UL92,2000,SALOON,2WD,,Petrol,2013
BMW,125i N52 UC31 UC32,2000,SALOON,2WD,,Petrol,2013
BMW,130i manual,3000,SALOON,2WD,,Petrol,2013
BMW,130i N52 UD51 UD52,3000,SALOON,2WD,,Petrol,2013
BMW,130i N52 UB11 UB12,3000,SALOON,2WD,,Petrol,2011
BMW,135i N55 UN71 UN72,3500,SALOON,2WD,,Petrol,2013
BMW,135i N54 UC71 UC72,3500,SALOON,2WD,,Petrol,2010
BMW,316i E90 LIM N45 PF11 PF12,1800,SALOON,2WD,,Petrol,2012
BMW,316i F30,1800,SALOON,2WD,,Petrol,2018
BMW,318i N46 PF71 PF72 Auto,1995,SALOON,2WD,,Petrol,2012
BMW,318i N46 PF71 PF72 Manual,1996,SALOON,2WD,,Petrol,2012
BMW,320d,1995,SALOON,2WD,,Diesel,2018
BMW,320d N47 KK11 KK12,1995,SALOON,2WD,,Diesel,2011
BMW,320ed,1995,SALOON,2WD,,Diesel,2018
BMW,320i E93 CAB N46 DV31 DV32 CONVERTIBLE,1995,Coupe,2WD,,Petrol,2013
BMW,320i E92 COU N46 KD51 KD52,1995,Coupe,2WD,,Petrol,2013
BMW,320i E90 N46,1995,SALOON,2WD,,Petrol,2012
BMW,320i E90 N46,2170,SALOON,2WD,,Petrol,2012
BMW,320i F30,1995,SALOON,2WD,,Petrol,2018
BMW,320d F30,1995,SALOON,2WD,,Diesel,2018
BMW,325i manual,2497,SALOON,2WD,,Petrol,2011
BMW,325i auto,2500,SALOON,2WD,,Petrol,2011
BMW,325i N52 DW11 DW32,2500,SALOON,2WD,,Petrol,2011
BMW,325i N52 KE31 KE32,2500,SALOON,2WD,,Petrol,2011
BMW,325i N52 PH11 PH12,2500,SALOON,2WD,,Petrol,2011
BMW,325i N53 CONVERTIBLE,3000,SALOON,2WD,,Petrol,2013
BMW,330i  N52 DX31 DX32,2967,SALOON,2WD,,Petrol,2012
BMW,330i  N52 KG31 KG32,2967,SALOON,2WD,,Petrol,2012
BMW,330i  N52 PM31 PM32,2967,SALOON,2WD,,Petrol,2012
BMW,330d,2967,SALOON,2WD,,Diesel,2012
BMW,330d N57 KK71 KK72,2967,SALOON,2WD,,Diesel,2011
BMW,330 ci Convertible,2970,Coupe,2WD,,Petrol,2013
BMW,335i N55 DX71 DX72,3500,SALOON,2WD,,Petrol,2012
BMW,335i N54 KG71 KG72,3500,SALOON,2WD,,Petrol,2010
BMW,335i N54 PM51 PM52,3500,SALOON,2WD,,Petrol,2012
BMW,M3 E90,3000,SALOON,2WD,,Petrol,2013
BMW,520i N20 XG11 XG12,2000,SALOON,2WD,,Petrol,2017
BMW,520D N47 FW11/12,2000,SALOON,2WD,,Diesel,2010
BMW,520D N47 XA31/32,2000,SALOON,2WD,,Diesel,2010
BMW,520i F10,2000,SALOON,2WD,,Petrol,2017
BMW,523i,2300,SALOON,2WD,,Petrol,2010
BMW,525i manual,2497,SALOON,2WD,,Petrol,2010
BMW,525i auto,2498,SALOON,2WD,,Petrol,2010
BMW,525d N47 XA11,2498,SALOON,2WD,,Diesel,2010
BMW,528i N20 XG31 XG32,2800,SALOON,2WD,,Petrol,2017
BMW,528d N20 XG31 XG32,2800,SALOON,2WD,,Diesel,2017
BMW,530i N52 FR11/12,3000,SALOON,2WD,,Petrol,2010
BMW,530d N57 XA51/52,3000,SALOON,2WD,,Petrol,2010
BMW,530d N57 FV31,3000,SALOON,2WD,,Petrol,2010
BMW,535i N55 FR71 FR72,3500,SALOON,2WD,,Petrol,2016
BMW,535i Xdrive N55 FU71,3500,SALOON,2WD,,Petrol,2016
BMW,535i F07 GT N55 SN21/22,3500,SALOON,2WD,,Petrol,2016
BMW,535d N57 SN81/82,3500,SALOON,2WD,,Petrol,2016
BMW,535d N57 SN61/62,3500,SALOON,2WD,,Petrol,2016
BMW,550i N63 FR91 FR92,5000,SALOON,2WD,,Petrol,2016
BMW,550i N63 SN41 SN42,5000,SALOON,2WD,,Petrol,2016
BMW,M5 E60,5500,SALOON,2WD,,Petrol,2010
BMW,M5 F10,4400,SALOON,2WD,,Petrol,2016
BMW,630i  E63 COU N52 EA11 EA12,2996,SALOON,2WD,,Petrol,2010
BMW,630i  E64 CAB N52 EA11 EA12,2996,SALOON,2WD,,Petrol,2010
BMW,640i F12 CAB N55 LW71/72 CONVERTIBLE,2996,Coupe,2WD,,Petrol,2018
BMW,640i F13 COU N55 lw31/32 COUPE,2996,Coupe,2WD,,Petrol,2018
BMW,640d F13 COU N57 LX71/72,2996,Coupe,2WD,,Diesel,2018
BMW,640d F12 CAB N57 LZ71/72 CONVERTIBLE,2996,Coupe,2WD,,Diesel,2018
BMW,650i  N63 F12 CAB LZ31/32 CONVERTIBLE,4800,Coupe,2WD,,Petrol,2018
BMW,650i  xDRIVE F12 CAB N63 LZ51 CONVERTIBLE,4800,Coupe,2WD,,Petrol,2018
BMW,650i  N63 F13 COU LX31/32,4800,Coupe,2WD,,Petrol,2018
BMW,650i  Xdrive N63 F13 COU LX51,4800,Coupe,2WD,,Petrol,2018
BMW,730i F01 LIM N52 KA21,2979,SALOON,2WD,,Petrol,2015
BMW,730i F02 LIM N52 KB21 KB2,2979,SALOON,2WD,,Petrol,2015
BMW,730d N57 F01 LIM KM21/22,3000,SALOON,2WD,,Diesel,2015
BMW,730Ld N57 F02 LIM KM41 KM42,3000,SALOON,2WD,,Diesel,2015
BMW,735i,3500,SALOON,2WD,,Petrol,2008
BMW,740i N54 KA41 KA42,4000,SALOON,2WD,,Petrol,2012
BMW,740Li N54 KB41 KB4,4000,SALOON,2WD,,Petrol,2012
BMW,745ia,4400,SALOON,2WD,,Petrol,2008
BMW,750i N63 F01 LIM KA81 KA82,5000,SALOON,2WD,,Petrol,2015
BMW,750i xDRIVE N63 KC61,5000,SALOON,2WD,,Petrol,2015
BMW,750Li N63 F02 LIM KB81/82,5000,SALOON,2WD,,Petrol,2015
BMW,750Li Xdrive N63 KC81,5000,SALOON,2WD,,Petrol,2015
BMW,760i N74 F01 LIM KA01,6000,SALOON,2WD,,Petrol,2015
BMW,760Li N74 KB01 KB02,6000,SALOON,2WD,,Petrol,2015
BMW,X1 E84 SAV SDRIVE 18i N46 VL31/32 Manual/Auto,2000,S/WAGON,2WD,,Petrol,2015
BMW,X1 E84 SAV SDRIVE 20i N20 VL91/92 Manual,2000,S/WAGON,2WD,,Petrol,2015
BMW,X1 E84 SAV XDRIVE 20i N20 VM91/92 Manual,2000,S/WAGON,2WD,,Petrol,2015
BMW,X1 E84 SAV XDRIVE 28i N20 VM11/12 Auto,3000,S/WAGON,2WD,,Petrol,2015
BMW,X1 E84 SAV SDRIVE 18d N47 VN11/12 Manual,2000,S/WAGON,2WD,,Diesel,2015
BMW,X1 E84 SAV XDRIVE 18d N47 VP11/12 Manual,2000,S/WAGON,2WD,,Diesel,2015
BMW,X1 E84 SAV SDRIVE 20d N47 VN31/32 Manual,2000,S/WAGON,2WD,,Diesel,2015
BMW,X1 E84 SAV XDRIVE 20d N47 VP31/32 Manual,2000,S/WAGON,4WD,,Diesel,2015
BMW,X1 E84 SAV XDRIVE 23d N47 VP51/52 Auto,2000,S/WAGON,4WD,,Diesel,2015
BMW,X3 F25 SAV XDRIVE20i N20 WX31/32 MANUAL,2000,S/WAGON,4WD,,Petrol,2017
BMW,X3 F25 SAV XDRIVE20d N47 WY31/32 MANUAL,2000,S/WAGON,4WD,,Diesel,2017
BMW,X3 F25 SAV GH-PA25,2500,S/WAGON,4WD,,Petrol,2017
BMW,X3 F25 SAV XDRIVE28i N52 WX51/52 AUTO,3000,S/WAGON,4WD,,Petrol,2017
BMW,X3 F25 SAV GH-PA30,3000,S/WAGON,4WD,,Petrol,2017
BMW,X3 F25 SAV XDRIVE30d N57 WY51/52 AUTO,3000,S/WAGON,4WD,,Diesel,2017
BMW,X3 F25 SAV XDRIVE35i N55 WX71/72 AUTO,3000,S/WAGON,4WD,,Petrol,2017
BMW,X3 F25 SAV XDRIVE35d N57 WY71/72 AUTO,3000,S/WAGON,4WD,,Diesel,2017
BMW,X3 F25 20d,2000,S/WAGON,4WD,,Diesel,2017
BMW,X3 F25 20i,2000,S/WAGON,4WD,,Petrol,2017
BMW,X5 E70 SAV XDRIVE 30D N57 ZW41/42 Auto,3000,S/WAGON,4WD,,Diesel,2013
BMW,X5 E70 SAV XDRIVE 35i N55 ZV41/42 Auto,3000,S/WAGON,4WD,,Petrol,2013
BMW,X5 E70 SAV XDRIVE 5i N63 ZV81/82 Auto,4400,S/WAGON,4WD,,Petrol,2013
BMW,X5 E70 SAV M S63 GY01/02 Auto,4400,S/WAGON,4WD,,Petrol,2013
BMW,X5 E70 SAV XDRIVE 48i Auto,4799,S/WAGON,4WD,,Petrol,2013
BMW,X5 F15 30d,3000,S/WAGON,4WD,,Diesel,2018
BMW,X5 F15 25d,2000,S/WAGON,4WD,,Diesel,2018
BMW,X6 E71 SAV XDRIVE 30d N57 FH61/62,3000,S/WAGON,4WD,,Diesel,2014
BMW,X6 E71 SAV XDRIVE 35i N55 FG21/22,3000,S/WAGON,4WD,,Petrol,2014
BMW,X6 E71 SAV XDRIVE 50i N63 FG81/82,4400,S/WAGON,4WD,,Petrol,2014
BMW,X6 E71 SAV M S63 GZ01/02,4400,S/WAGON,4WD,,Petrol,2014
BMW,M3 S65 KG91 KG92,4799,S/WAGON,4WD,,Petrol,2013
BMW,M3 S65 DX91 DX92,4799,S/WAGON,4WD,,Petrol,2013
BMW,M3 S65 PM91 PM92,4799,S/WAGON,4WD,,Petrol,2013
BMW,M6 S85 EH91 EH92,4799,S/WAGON,4WD,,Petrol,2010
BMW,M6 S85 EK91 EK92,4799,S/WAGON,4WD,,Petrol,2010
BMW,Z4 E89 ROA Sdrive 18i N20 LL31/32 COVERTIBLE,2300,Coupe,2WD,2DR,Petrol,2016
BMW,Z4 E89 ROA Sdrive 28i N20 LL51/52 CONVERTIBLE,2500,Coupe,2WD,2DR,Petrol,2016
BMW,Z4 E89 ROA Sdrive 35i N54 LM71/72 CONVERTIBLE,3000,Coupe,2WD,2DR,Petrol,2016
BMW,Z4 E89 ROA Sdrive 35is N54 LM11/12 CONVERTIBLE,3000,Coupe,2WD,2DR,Petrol,2016
BMW,BMW Mini cooper,1596,HATCHBACK,2WD,,Petrol,2006
BMW,Bmw Z3 Roadster,1895,Coupe,2WD,2,Petrol,2002
CADILLAC,CTS SPORT SEDAN AUTO,3000,SALOON,4WD,,Petrol,2019
CADILLAC,CTS V SEDAN MANUAL V8,6200,SALOON,4WD,,Petrol,2019
CADILLAC,CTS COUPE AUTO V6 RWD,3600,COUPE,4WD,,Petrol,2019
CADILLAC,CTS V COUPE AUTO V8 RWD,6200,COUPE,4WD,,Petrol,2019
CADILLAC,CTS SPORTS WAGON MANUAL V8 RWD SUPERCHARGED,6200,S/WAGON,4WD,,Petrol,2014
CADILLAC,CTS V WAGON MANUAL V8 RWD SUPERCHARGED,6200,S/WAGON,4WD,,Petrol,2014
CADILLAC,STS MANUAL V8 AWD,3600,SALOON,4WD,,Petrol,2011
CADILLAC,DTS AUTO V8,4600,SALOON,4WD,,Petrol,2011
CADILLAC,SRX CROSSOVER FWD AUTO MANUAL V6,3000,S/WAGON,4WD,,Petrol,2016
CADILLAC,ESCALADE V8 AWD AUTO,6200,S/WAGON,4WD,,Petrol,2014
CADILLAC,ESCALADE HYBRID AUTO 2WD SFI RWD HYBRID,6000,S/WAGON,4WD,,Petrol,2013
CADILLAC,ESCALADE ESV AUTO V8 AWD,6200,S/WAGON,4WD,,Petrol,2014
CADILLAC,ESCALADE EXT AUTO V8 AWD,6200,S/WAGON,4WD,,Petrol,2013
CAM,INYATHI,2771,VAN,,14,Petrol,Unknown
CHEVROLET,Aveo N/B T250,1500,HATCHBACK,2WD,,Petrol,2011
CHEVROLET,Captiva C140 2.4 MT BASE,2400,SALOON,2WD,,Petrol,2018
CHEVROLET,Captiva C140 2.4 AT BASE,2400,SALOON,2WD,,Petrol,2018
CHEVROLET,Captiva C140 2.4 MT DELUXE,2400,SALOON,2WD,,Petrol,2018
CHEVROLET,Corsa Utility (No AC),1400,P/U,2WD,,Petrol,2008
CHEVROLET,Corsa Utility (With AC),1400,P/U,2WD,,Petrol,2008
CHEVROLET,Colorado,3000,DOUBLE  CAB,4WD,,Petrol,2012
CHEVROLET,Optra Manual,1800,SALOON,2WD,,Petrol,2009
CHEVROLET,Optra Auto,1800,SALOON,2WD,,Petrol,2009
CHEVROLET,Optra Auto Loaded,1800,SALOON,2WD,,Petrol,2009
CHEVROLET,CHEVROLET ORLANDO ,1800,S/WAGON,2WD,,Petrol,2018
CHEVROLET,LUV PICK UP,1500,SCAB,2WD,,Diesel,2005
CHEVROLET,LACETTI SX AUTO,1800,S/WAGON,2WD,,Petrol,2009
CHEVROLET,CRUZE LTZ 1.4 Auto,1400,SALOON,2WD,,Petrol,2019
CHEVROLET,CRUZE J300 1.6 MT BASE,1600,SALOON,2WD,,Petrol,2015
CHEVROLET,CRUZE J300 1.6 MT DELUXE,1600,SALOON,2WD,,Petrol,2015
CHEVROLET,CRUZE J300 1.8 MT DELUXE,1800,SALOON,2WD,,Petrol,2015
CHEVROLET,CRUZE J300 1.8 AT LUXURY,1800,SALOON,2WD,,Petrol,2015
CHEVROLET,Matiz SE,995,HATCHBACK,2WD,,Petrol,2009
CHEVROLET,Trailblazer,2500,S/WAGON,4WD,,Diesel,Unknown
CHRYSLER,300 Touring,2700,SALOON,2WD,,Petrol,2010
CHRYSLER,300 Touring Plus,3500,SALOON,2WD,,Petrol,2010
CHRYSLER,300 Touring signature series,3500,SALOON,2WD,,Petrol,2010
CHRYSLER,300 v6 RWD,3500,SALOON,2WD,,Petrol,2023
CHRYSLER,300 Touring AWD signature series vp,3500,SALOON,4WD,,Petrol,2010
CHRYSLER,300 c AWD,5700,SALOON,4WD,,Petrol,2010
CHRYSLER,300C CRD LTD,3000,SALOON,2WD,,Diesel,2010
CHRYSLER,GRD VOYAGER TOURING CRD,2777,S/WAGON,2WD,,Diesel,2016
CHRYSLER,300C SRT DESIGN V6 TD,3000,SALOON,2WD,,Diesel,2010
CHRYSLER,PT Cruiser Classic,2600,SALOON,2WD,,Petrol,2010
CHRYSLER,Sebring Touring,2400,SALOON,4WD,,Petrol,2010
CHRYSLER,Sebring Limited,2400,SALOON,4WD,,Petrol,2010
CHRYSLER,Town and Country LX New,3800,SALOON,4WD,,Petrol,2016
CHRYSLER,Town and Country Touring,3800,SALOON,4WD,,Petrol,2016
CHRYSLER,Town annd Country touring plus,3800,SALOON,4WD,,Petrol,2016
CHRYSLER,Town and Touring watter p Chrysler signature series,3800,SALOON,4WD,,Petrol,2016
CHRYSLER,Sebring convertible Lx ,2400,Coupe,4WD,,Petrol,2010
CHRYSLER,Sebring convertible touring,2700,Coupe,4WD,,Petrol,2010
CHRYSLER,Sebring convertible LTD,3500,Coupe,4WD,,Petrol,2010
CHRYSLER,Sebring convertible,2400,Coupe,4WD,,Petrol,2010
CHRYSLER,200 Touring,2400,SALOON,4WD,,Petrol,2017
CHRYSLER,200.00,2700,SALOON,4WD,,Petrol,2017
CITROEN,Citroen relay,2200,VAN,2WD,,Diesel,Unknown
CITROEN,Berlingo,1400,VAN,2WD,,Petrol,2018
CITROEN,Xsara,1600,SALOON,2WD,,Petrol,2004
CITROEN,Xantia,1800,SALOON,2WD,,Petrol,2001
