,,,,,,,Discontinuation_Year
DACIA,Duster Luaurate dci 110 Manual,1500,S/WAGON,4x2,,Petrol,Unknown
DAIHATSU,Bego,1500,S/WAGON,4WD,,Petrol,2017
DAIHATSU,Bego,1500,S/WAGON,2WD,,Petrol,2017
DAIHATSU,Boon,1000,HATCHBACK,2WD,,Petrol,2010
DAIHATSU,Coo,1500,S/WAGON,2WD,,Petrol,2009
DAIHATSU,Mira 2WD,660,HATCHBACK,2WD,,Petrol,2018
DAIHATSU,Mira 4WD,660,HATCHBACK,4WD,,Petrol,2018
DAIHATSU,Move,650,HATCHBACK,2WD,,Petrol,2014
DAIHATSU,HIJET,650,VAN,2WD,,Petrol,Unknown
DAIHATSU,Terios DX Manual,1500,S/WAGON,4WD,,Petrol,2012
DAIHATSU,Terios DX Manual (with air con),1500,S/WAGON,4WD,,Petrol,2012
DAIHATSU,Terios SX Fully Loaded Manual,1500,S/WAGON,4WD,,Petrol,2012
DAIHATSU,Terios Automatic EFI Fully Loaded SX/AT,1500,S/WAGON,4WD,,Petrol,2012
DAIHATSU,YRV,1290,S/WAGON,4WD,,Petrol,2005
DAIHATSU,Rocky,2800,S/WAGON,4WD,,Diesel,2002
DAIHATSU,Feroza,1600,S/WAGON,4WD,,Diesel,1998
DAEWOO,CIELO GL-A,1500,SALOON,2WD,,Petrol,1997
DAEWOO,CIELO GLX,1500,SALOON,2WD,,Petrol,1997
DAEWOO,Matiz s,1500,SALOON,2WD,,Petrol,2000
DAEWOO,Lanos s,1500,SALOON,2WD,,Petrol,2002
DAEWOO,Lanos SE,1600,SALOON,2WD,,Petrol,2002
DAEWOO,Lanos SX,1600,SALOON,2WD,,Petrol,2002
DAEWOO,Nubira SE,1600,SALOON,2WD,,Petrol,2002
DAEWOO,Nubira SX,1600,SALOON,2WD,,Petrol,2002
DAEWOO,Nubira CDX,1600,SALOON,2WD,,Petrol,2002
DAEWOO,Espero CD,2000,SALOON,2WD,,Petrol,1997
DAEWOO,Leganza CDZ,2000,SALOON,2WD,,Petrol,2002
DODGE,NITRO SXT CRD,2800,S/WAGON,4WD,,Diesel,2011
DODGE,Journey 2.4L,2400,S/WAGON,4WD,,Petrol,2020
DODGE,Journey 3.2L,3200,S/WAGON,4WD,,Petrol,2020
DODGE,Caliber sxt ,2000,S/WAGON,4WD,,,2012
EICHER,EICHER 10.50,3300,TRK,4X2,,Diesel,Unknown
EICHER,EICHER 10.75 TURBO,3300,TRK,4X2,,Diesel,Unknown
EICHER,EICHER 10.75 TURBO ALUMINIUM BODY,3300,TRK,4X2,,Diesel,Unknown
EICHER,EICHER TERRA 25 WITH HYVA BODY,183.3HP,TIPPER,6X4,,Diesel,Unknown
EICHER,EICHER PRO 6025,230HP,TIPPER,6X4,,Diesel,Unknown
EICHER,EICHER TERRA 16,,TIPPER,6X4,,Diesel,Unknown
EICHER,EICHER SKYLINE,3300,BUS,4X2,,Diesel,Unknown
EICHER,EICHER CBU SEMI LUX,,BUS,4X2,33,Diesel,Unknown
EICHER,EICHER 10.75 COWL,,BUS,4X2,33,Diesel,Unknown
EICHER,EICHER 10.75 SEMI LUX,,BUS,4X2,33,Diesel,Unknown
EICHER,EICHER 10.75 DELUXE,,BUS,4X2,33,Diesel,Unknown
EICHER,EICHER 11.12 COWL,,BUS,4X2,40,Diesel,Unknown
EICHER,EICHER 11.12 SEMI LUX,,BUS,4X2,40,Diesel,Unknown
EICHER,EICHER 11.12 DELUXE,,BUS,4X2,40,Diesel,Unknown
EICHER,EICHER 20.15 COWL,,BUS,4X3,40,Diesel,Unknown
EICHER,EICHER 20.15 SEMI LUX,,BUS,4X4,40,Diesel,Unknown
EICHER,EICHER 20.15 DELUXE,,BUS,4X5,40,Diesel,Unknown
FAW,CA3312P2K2 HLQ,7700,TRK,8X4,,,Unknown
FAW,CA3252P2K2 J5P,8600,TRK,6X4,,,Unknown
FAW,CA3310P6,8600,TRK,8X4,,,Unknown
FAW,CA3120PK,7100,TRK,4X2,,,Unknown
FAW,CA6371,1100,VAN,4X2,,,Unknown
FAW,CA1024V MINI,970,S/CAB,4X2,,,Unknown
FAW,CA1021 DJA ADMIRAL,970,S/CAB,4X2,,,Unknown
FAW,CA1021 DJA ADMIRAL,2237,DOUBLE  CAB,4*2,,,Unknown
FAW,BQ2023 GRAND TIGER,2237,DOUBLE  CAB,4*4,,,Unknown
FAW,CA1223,,TRK,6*4,,,Unknown
FAW,CA3250,8000,TIPPER,6*4,,,Unknown
FAW,CA3320,9726,TIPPER,6*4,,,Unknown
FAW,CA3223,6557,TIPPER,6*4,,,Unknown
FAW,CA1041K2L2Y,3168,TRK,6*4,,,Unknown
FAW,CA1075 CHASSIS ONLY,,TRK,4*2,,,Unknown
FAW,CA1081 FAW FIGHTER CHASSIS ONLY,,TRK,4*2,,,Unknown
FAW,CA1170,,TRK,6*2,,,Unknown
FAW,CA1320 CEMENT MIXER J5P,,MIXER,6*4,,,Unknown
FAW,CA1311,240HP,TRK,8*4,,,Unknown
FAW,CA1311,280HP,TRK,8*4,,,Unknown
FAW,CA1083 TANKER,140HP,TRK,4*2,,,Unknown
FAW,CA1074 FBU,3857,BUS,4X2,,,Unknown
FAW,CA1074 CHASSIS CAB,3857,BUS,4X2,,,Unknown
FAW,CA6680,6842,BUS,4X2,54,,Unknown
FAW,CA1044,,BUS,,22,,Unknown
FAW,CA1081,,BUS,4X2,40-43,,Unknown
FAW,CA1083,,BUS,4X2,29-33,,Unknown
FAW,XQ6751TQ2 LUXURY BUS,,BUS,4X2,29,,Unknown
FAW,XQ6100MH2 LUXURY BUS,,BUS,4X2,45,,Unknown
FAW,CA6413 SIRUS,,SAL,2WD,,,Unknown
FAW,CA1170,,TRK,6X2,,,Unknown
FAW,CA1223 LONG CHASSIS,,TRK,6X4,,,Unknown
FAW,CA1311,280HP,TRK,8X4,,,Unknown
FAW,CA1128,,TIPPER,4X2,,,Unknown
FAW,CA3223,230HP,TIPPER,6X4,,,Unknown
FAW,CA3075,130HP,TIPPER,4X2,,,Unknown
FAW,CA3120,170HP,TIPPER,4X2,,,Unknown
FAW,CA3320,290HP,TIPPER,6X4,,,Unknown
FAW,CA4258 J5,420HP,PM,6X4,,,Unknown
FAW,CA4250 J6,420HP,PM,6X4,,,Unknown
FAW,CA4322P2K15TIA82,380HP,PM,6*4,,,Unknown
FAW,CA4161,280HP,PM,6*4,,,Unknown
FAW,CA4080,,TRK,4X2,,,Unknown
FAW,CA1120 SWB,,TRK,4X2,,,Unknown
FAW,CA1120 LWB,,TRK,4X2,,,Unknown
FAW,CA1150 LWB,,TRK,4X2,,,Unknown
FAW,CA5150 CEMENT MIXER 3.5M,,TRK,4X2,,,Unknown
FAW,CA5250 CEMENT MIXER 8 CBM,,TRK,6X4,,,Unknown
FAW,CA 2160 FIGHTER,,TRK,4X4,,,Unknown
FERRARI,599 GTB Fiorano 65DEG V12-366.08 CI,5999,COUPE,4WD,,Petrol,2012
FERRARI,458 ITALIA 90DEG V8-274.5 CI 7SP MANUAL,4499,COUPE,4WD,2,Petrol,2015
FERRARI,CALIFORNIA 90DEG V8-262.22 CI 7SP MANUAL GTI CONVERTIBLE,4297,COUPE,4WD,4,Petrol,2014
FERRARI,612 SCAGLIETTI V12 6SP AUTO,5700,COUPE,4WD,4,Petrol,2011
FIAT,Palio ED,1246,HATCHBACK,2WD,,Petrol,2001
FIAT,Siena EL,1246,SALOON,2WD,,Petrol,2001
FIAT,Siena EL,1600,SALOON,2WD,,Petrol,2001
FIAT,Siena ELX,1600,SALOON,2WD,,Petrol,2001
FIAT,Weekend ELX,1600,S/WAGON,2WD,,Petrol,2001
FIAT,Ducato Manual,2300,VAN,2WD,,Diesel,2006
FORD,Bantam 1.3,1300,SCAB,2WD,,Petrol,2011
FORD,Bantam 1.6i,1597,SCAB,2WD,,Petrol,2011
FORD,Bantam 1.8,1753,SCAB,2WD,,Diesel,2011
FORD,Courier,1800,SCAB,4WD,,Diesel,2013
FORD,Ecosport Trend,1500,S/WAGON,2WD,,Diesel,2022
FORD,Ecosport Titanium,1500,S/WAGON,2WD,,Diesel,2022
FORD,Everest 2.2 XLS,2200,S/WAGON,4WD,,Diesel,Unknown
FORD,Everest 2.2 XLT,2200,S/WAGON,4WD,,Diesel,Unknown
FORD,Everest 3.2 XLT,3200,S/WAGON,4WD,,Diesel,Unknown
FORD,Everest 3.2 LTD,3200,S/WAGON,4WD,,Diesel,Unknown
FORD,Everest 3.2 LTD TITANIUM,3200,S/WAGON,4WD,,Diesel,Unknown
FORD,Mustang Coupe AT,2300,S/WAGON,4WD,,Diesel,Unknown
FORD,Mustang Coupe GT COUPE,5000,S/WAGON,4WD,,Diesel,Unknown
FORD,Everest 2.5 TDI,2500,S/WAGON,4WD,7,Diesel,2015
FORD,Everest 3.0 TDI,3000,S/WAGON,4WD,7,Diesel,2015
FORD,Escape XLT 3.0L  4X4,3000,S/WAGON,4WD,,Petrol,2007
FORD,Escape ZC 4WD,2260,S/WAGON,4WD,,Petrol,2012
FORD,Figo MT,1400,S/WAGON,2WD,,Petrol,2019
FORD,Figo TREND,1500,S/WAGON,2WD,,Petrol,2019
FORD,Focus 1.6,1600,SALOON,2WD,,Petrol,2018
FORD,Focus 1.6L EFI,1600,HATCHBACK,2WD,,Petrol,2011
FORD,Focus Trend,1600,HATCHBACK,2WD,,Petrol,2018
FORD,Focus Titanium/MONDEO/FIESTA,1600,HATCHBACK,2WD,,Petrol,2018
FORD,Focus Titanium/MONDEO/FIESTA,1600,HATCHBACK,2WD,,Diesel,2018
FORD,Focus,2521,HATCHBACK,2WD,,Petrol,2018
FORD,Ford Fusion Trend 1.5 SE,1500,HATCHBACK,2WD,,Petrol,2020
FORD,Ford Fusion Titan 1.5L,1500,HATCHBACK,2WD,,Petrol,2020
FORD,F250 D/C XLT,4200,DOUBLE  CAB,4WD,,Diesel,Unknown
FORD,F250 S/C XL,4200,SCAB,2WD,,Diesel,Unknown
FORD,KUGA,2500,S/WAGON,AWD,,Petrol,2012
FORD,Kuga Ecoboost,1600,S/WAGON,AWD,,Petrol,2023
FORD,Kuga Ecoboost (Panaromic roof),1600,S/WAGON,AWD,,Petrol,2023
FORD,Mondeo TDCI,2200,HATCHBACK,4WD,,Diesel,2022
FORD,Ranger SC T6,2200,SCAB,4x2,,Diesel,2019
FORD,Ranger SC T6 - BASE,2200,SCAB,4x2,,Diesel,2019
FORD,Ranger SC T6 - SAFETY PACK,2200,SCAB,4x2,,Diesel,2019
FORD,Ranger SC T6 M/T,2200,SCAB,4X4,,Diesel,2019
FORD,Ranger DC T6 M/T,2200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger DC T6 - SAFETY PACK,2200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger RAP CAB - XLT,2200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger DC T6 - XLT,2200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger DC T6 - XLT MT,3200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger DC T6 - XLT AT,3200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger DC T6 - PUMA XLT,2200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger RUN OUT,2200,DOUBLE  CAB,4X2,,Diesel,2019
FORD,Ranger BASE  RUN OUT,2200,DOUBLE  CAB,4X4,,Diesel,2019
FORD,Ranger J97,2500,DOUBLE  CAB,4x2,,Diesel,2006
FORD,Ranger J97,2500,SCAB,4x4,,Diesel,2006
FORD,Ranger (NM),2499,SCAB,4x4,,Diesel,2006
FORD,Ranger (LWB XL),2892,SCAB,4x4,,Diesel,2006
FORD,Ranger deluxe,2892,SCAB,4x4,,Diesel,2006
FORD,Ranger Base LWB,2892,SCAB,4x4,,Diesel,2006
FORD,Ranger XL UKBB MT TD,2200,DOUBLE  CAB,4X4,,Diesel,2011
FORD,Ranger HI-RIDER XLT UKBE MT TD,2200,DOUBLE  CAB,4x2,,Diesel,2011
FORD,Ranger XL UKBB AT TD,3200,DOUBLE  CAB,4x4,,Diesel,2011
FORD,Ranger XLT  UKBE MT TD,3200,DOUBLE  CAB,4x4,,Diesel,2011
FORD,Ranger LTD UKBX AT TD,3200,DOUBLE  CAB,4x4,,Diesel,2011
FORD,Ranger T6 XLT,3200,DOUBLE  CAB,4x4,,Diesel,2019
FORD,Ranger T6 XLT LTD,3200,DOUBLE  CAB,4x4,,Diesel,2019
FORD,WILDTRACK,3200,DOUBLE  CAB,4x4,,Diesel,2019
FORD,Ranger Ambulance 1 TON LWB,2500,VAN,4x4,,Diesel,2011
FORD,Territory,4000,S/WAGON,4WD,,Petrol,2016
FORD,Territory,4200,S/WAGON,4WD,,Petrol,2016
FORD,Transit Custom,2000,VAN,2WD,,Petrol,Unknown
FORD,Transit Custom (Top),2000,VAN,2WD,,Petrol,Unknown
FORD,Telestar,1300,S/WAGON,4WD,,Petrol,1994
FOTON,SUP V BJ1027-8R,2237,SCAB,,,Diesel,Unknown
FOTON,SUP V BJ1027-8R,2237,DOUBLE  CAB,,,Diesel,Unknown
FOTON,CONQUEROR BJ2027-8R,2237,DOUBLE  CAB,,,Diesel,Unknown
FOTON,VIEW M/B BJ3536-3R,2700,MBUS,,,Diesel,Unknown
FOTON,AUMARK 4T CC BJ1049,2776,TRK,4x2,,Diesel,Unknown
FOTON,AUMARK 4T CC BUS BJ1049,2776,BUS,4x2,,Diesel,Unknown
FOTON,AUMARK 7T CC BJ1089,3760,TRK,4x2,,Diesel,Unknown
FOTON,AUMARK 7T CC BUS BJ1089,3760,BUS,4x2,,Diesel,Unknown
FOTON,OLLIN 4T CC BJ1041,4000,TRK,4x2,,Diesel,Unknown
FOTON,OLLIN 4T CC BUS BJ1041,4000,BUS,4x2,,Diesel,Unknown
FOTON,OLLIN 5T CC BJ1069,4080,TRK,4x2,,Diesel,Unknown
FOTON,OLLIN 5T CC BUS BJ1069,4080,BUS,4x2,,Diesel,Unknown
FOTON,AUMAN 10T CC BJ1133,5990,TRK,4x2,,Diesel,Unknown
FOTON,AUMAN 10T CC BUS BJ1133,5990,BUS,4x2,,Diesel,Unknown
FOTON,AUMAN TIPPER BJ3253,9276,TIPPER,4x2,,Diesel,Unknown
FOTON,AUMAN TIPPER CHASSIS BJ4254,9276,TIPPER,4x2,,Diesel,Unknown
FOTON,AUMAN PRIME MOVER BJ4253-RA,11596,PM,,,Diesel,Unknown
FOTON,AUMAN PRIME MOVER BJ4253-R,11596,PM,,,Diesel,Unknown
FOTON,TRASH TRUCK,,TRK,,,Diesel,Unknown
FOTON,AUV BUS 6920 COMFORT 47 SEATER 2+ BJ6920-R,155KW,BUS,,,Diesel,Unknown
FOTON,AUV BUS 6103 COMFORT 57 SEATER 2+ BJ6103-R,177KW,BUS,,,Diesel,Unknown
FOTON,AUV BUS 6103 DELUXE 45 SEATER 2+ BJ6103-R,177KW,BUS,,,Diesel,Unknown
GREATWALL,WINGLE 3 4*2 CC1021PD13,2200,SINGLE CAB,2WD,,Petrol,Unknown
GREATWALL,WINGLE 5 4*2 CC1021PD58,2500,SINGLE CAB,2WD,,Diesel,Unknown
GREATWALL,WINGLE 5 4*4  CC1021 PD78,2500,SINGLE CAB,4WD,,Diesel,Unknown
GREATWALL,WINGLE 5 4*4 CC1021 PS78,2500,DOUBLE  CAB,4WD,,Diesel,Unknown
GREATWALL,WINGLE 5 4*4 CC1021 PD78,2500,DOUBLE  CAB,4WD,,Diesel,Unknown
GREATWALL,WINGLE 5  CC1031,2400,SINGLE CAB,2WD,,Petrol,Unknown
GREATWALL,WINGLE 5  CC1031,2400,DOUBLE  CAB,2WD,,Petrol,Unknown
GREATWALL,HAVAL H5 STD 4*2 CC6461KM19 MANUAL,2400,ESTATE,2WD,,Petrol,Unknown
GREATWALL,HAVAL H5 STD 4*4 CC6461KM39 MANUAL,2400,ESTATE,4WD,,Petrol,Unknown
GREATWALL,HAVAL H5 LUX 4*4 CC6461KM39 AUTO,2400,ESTATE,4WD,,Petrol,Unknown
GREATWALL,HAVAL H5 LUX 4*4 CC6461KM78 AUTO,2500,ESTATE,4WD,,Diesel,Unknown
HINO,FY700,13000,TRK,6X2,,Diesel,Unknown
HINO,FY2 PULA,10521,TRK,6X2,,Diesel,Unknown
HINO,300 Dutro 110,4009,TRK,4X2,,Diesel,Unknown
HINO,300 Dutro 130,4009,TRK,4X2,,Diesel,Unknown
HINO,300 Dutro 130 MIXER,4009,TRK MIXER,4X2,,Diesel,Unknown
HINO,300 Dutro 4X4 TDI,4009,TRK,4X4,,Diesel,Unknown
HINO,DUTRO MICRO BUS 110,4009,BUS,4X2,<20,Diesel,Unknown
HINO,DUTRO MICRO BUS 130,4009,BUS,4X2,<20,Diesel,Unknown
HINO,FB130 BUS,4009,BUS,4X2,<20,Diesel,Unknown
HINO,Hino FC 500 LWB 1017 Cab and chassis,6634,TRK,4X2,,Diesel,Unknown
HINO,Hino FC 500 LWB 1017 with body.,6634,TRK,4X2,,Diesel,Unknown
HINO,Hino FC 500 LWB 1017 with body.,6634,BUS,4X2,,Diesel,Unknown
HINO,Hino GT 500 LWB 1017 Cab and chassis,7962,TRK,4X2,,Diesel,Unknown
HINO,Hino 300 Series Cab and Chassis- 6 speed,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series with body-6 speed,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series- 6speed,4006,BUS,4x2,29,Diesel,Unknown
HINO,Hino 300 Series - 5speed Cab and Chassis,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series Ninja - 5speed with body,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series Ninja - 5speed with body,4006,BUS,4x2,,Diesel,Unknown
HINO,A215 BUS,7684,BUS,4X2,30-50,Diesel,Unknown
HINO,R235 BUS,7684,BUS,4X2,30-50,Diesel,Unknown
HINO,R260 BUS,7684,BUS,4X2,30-50,Diesel,Unknown
HINO,CNG CHASSIS,7961,BUS,4X2,>50,Diesel,Unknown
HINO,500 RANGER FG 235,7684,TRK,4X2,,Diesel,Unknown
HINO,500 RANGER FG 260,7684,TRK,4X2,,Diesel,Unknown
HINO,500 RANGER FG 215,7684,TRK,4X2,,Diesel,Unknown
HINO,500 RANGER FL 235,7684,TRK,6X2,,Diesel,Unknown
HINO,500 RANGER FL 260,7684,TRK,6X2,,Diesel,Unknown
HINO,500 RANGER FM 260,10520,TRK,6X4,,Diesel,Unknown
HINO,500 RANGER FM 320,7684,TRK,6X4,,Diesel,Unknown
HINO,500 RANGER SG260,7684,PM,6X4,,Diesel,Unknown
HINO,500 RANGER FM 320P,10520,PM,6X4,,Diesel,Unknown
HINO,HINO 700 SERIES 3241,13000,PM,8X4,,Diesel,Unknown
HINO,500 RANGER FC6JKW,4720CC,TRK,4X2,,Diesel,Unknown
HINO,Hino FC 500 LWB 1017 Cab and chassis,6634,TRK,4X2,,Diesel,Unknown
HINO,Hino FC 500 LWB 1017 with body.,6634,TRK,4X2,,Diesel,Unknown
HINO,Hino FC 500 LWB 1017 with body.,6634,BUS,4X2,,Diesel,Unknown
HINO,Hino GT 500 LWB 1017 Cab and chassis,7962,TRK,4X2,,Diesel,Unknown
HINO,Hino 300 Series Cab and Chassis- 6 speed,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series with body-6 speed,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series- 6speed,4006,BUS,4x2,29,Diesel,Unknown
HINO,Hino 300 Series - 5speed Cab and Chassis,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series Ninja - 5speed with body,4006,TRK,4x2,,Diesel,Unknown
HINO,Hino 300 Series Ninja - 5speed with body,4006,BUS,4x2,,Diesel,Unknown
HONDA,ACCORD ELEGANCE AUTO,2000,COUPE,2WD,,Petrol,2017
HONDA,ACCORD EXCUTIVE AT,2400,COUPE,2WD,,Petrol,2017
HONDA,ACCORD EX- L NAVI V6,3500,COUPE,2WD,,Petrol,2017
HONDA,ACCORD CROSSTOUR EX-L,3500,S/WAGON,2WD,,Petrol,2015
HONDA,ACCORD SE,2400,SALOON,2WD,,Petrol,2017
HONDA,ACCORD EX,2400,SALOON,2WD,,Petrol,2017
HONDA,ACCORD EX-V6,3500,SALOON,2WD,,Petrol,2017
HONDA,AIRWAVE,1500,S/WAGON,2WD,,Petrol,2009
HONDA,ACTY,650,VAN,2WD,,Petrol,Unknown
HONDA,BALLADE - ELEGANCE,1500,SALOON,2WD,,Petrol,1987
HONDA,BRIO AT,1200,SALOON,2WD,,Petrol,Unknown
HONDA,BRIO AMAZE,1500,SALOON,2WD,,Petrol,Unknown
HONDA,BRV,1500,S/WAGON,,,Petrol,Unknown
HONDA,CIVIC-EXECUTIVE,1500,S/WAGON,2WD,,Petrol,2005
HONDA,CIVIC-COMFORT,1600,S/WAGON,4WD,,Petrol,2005
HONDA,CIVIC DX,1800,SALOON,2WD,,Petrol,2011
HONDA,CIVIC LX,1800,SALOON,2WD,,Petrol,2011
HONDA,CIVIC EX,1800,SALOON,2WD,,Petrol,2011
HONDA,CIVIC SI,2400,SALOON,2WD,,Petrol,2011
HONDA,CIVIC LX,1800,COUPE,2WD,,Petrol,2011
HONDA,CIVIC EX,1800,COUPE,2WD,,Petrol,2011
HONDA,CIVIC SI,2400,COUPE,2WD,,Petrol,2011
HONDA,CIVIC HYBRID,1300,S/WAGON,2WD,,Petrol,2011
HONDA,CROSSROAD,2000,S/WAGON,2WD,,Petrol,2007
HONDA,HONDA CRF 1000D,998,S/WAGON,2WD,,Petrol,Unknown
HONDA,CRV 2.0 COMFORT,2000,S/WAGON,2WD,,Petrol,2006
HONDA,CRV 2.0 ELEGANCE,2000,S/WAGON,4WD,,Petrol,2006
HONDA,CRV 2.0 RD K20,2000,S/WAGON,2WD,,Petrol,2006
