,,,,,,,Discontinuation_Year
HONDA,CRV 2.2 RD,2200,S/WAGON,4WD,,Diesel,2006
HONDA,CRV 2.4 RD,2400,S/WAGON,2WD,,Petrol,2006
HONDA,CRV 2.0 R20 RE,2000,S/WAGON,2WD,,Petrol,2012
HONDA,CRV 2.2 TD N22A RE,2200,S/WAGON,2WD,,Diesel,2012
HONDA,CRV 2.4 K24Z RE,2400,S/WAGON,4WD,,Petrol,2012
HONDA,CRV 2.0 R20A RM,2000,S/WAGON,4WD,,Petrol,2017
HONDA,CRV 2.4 K24Z RM,2400,S/WAGON,4WD,,Petrol,2017
HONDA,CR-Z,1500,COUPE,4WD,,Petrol,2016
HONDA,ELEMENT LX 2WD,2400,S/WAGON,2WD,,Petrol,2011
HONDA,ELEMENT SC 2WD,2400,S/WAGON,2WD,,Petrol,2011
HONDA,ELEMENT EX 4WD,2400,S/WAGON,4WD,,Petrol,2011
HONDA,FIT MT,1330,HATCHBACK,2wd,,Petrol,2008
HONDA,FIT AT,1330,HATCHBACK,2wd,,Petrol,2008
HONDA,FIT AT,1330,HATCHBACK,4WD,,Petrol,2008
HONDA,FIT MT,1500,HATCHBACK,2WD,,Petrol,2014
HONDA,FIT AT,1500,HATCHBACK,2wd,,Petrol,2014
HONDA,FIT MT,1500,HATCHBACK,4WD,,Petrol,2014
HONDA,FIT SHUTTLE,1500,SW,2WD,,Petrol,2014
HONDA,JAZZ - ELEGANCE,1500,HATCHBACK,2WD,,Petrol,2008
HONDA,FREED/spike,1500,S/WAGON,2WD,,Petrol,Unknown
HONDA,HRV,1800,S/WAGON,2wd,,Petrol,2006
HONDA,INSIGHT,1300,HATCHBACK,2wd,,Petrol,2014
HONDA,INSPIRE,3500,SALOON,2WD,,Petrol,2012
HONDA,Life,650,S/WAGON,2WD,,Petrol,Unknown
HONDA,Mobilio,1500,S/WAGON,2WD,,Petrol,Unknown
HONDA,ODYSSEY LX,2400,S/WAGON,4WD,,Petrol,2017
HONDA,ODYSSEY LX,3500,S/WAGON,4WD,,Petrol,2017
HONDA,ODYSSEY EX,3500,S/WAGON,4WD,,Petrol,2017
HONDA,PILOT LX,3500,S/WAGON,4WD,,Petrol,2015
HONDA,PILOT EX,3500,S/WAGON,4WD,,Petrol,2015
HONDA,Partner,1340,HATCHBACK,2WD,,Petrol,2009
HONDA,RIDGELINE DX,3500,D/C,4WD,,Diesel,2014
HONDA,RIDGELINE VP,3500,D/C,4WD,,Diesel,2014
HONDA,RIDGELINE EX-L,3500,D/C,4WD,,Diesel,2014
HONDA,STREAM,1800,S/WAGON,2WD,,Petrol,2014
HONDA,STREAM,2000,S/WAGON,2WD,,Petrol,2014
HONDA,STREAM,1800,S/WAGON,4WD,,Petrol,2014
HONDA,STREAM,2000,S/WAGON,4WD,,Petrol,2014
HONDA,STEPWAGON,2000,S/WAGON,2WD,,Petrol,Unknown
HONDA,STEPWAGON,2000,S/WAGON,4WD,,Petrol,Unknown
HONDA,ZEST,660,S/WAGON,2WD,,Petrol,Unknown
HUMMER,H3 M/T,3700,S/WAGON,4WD,,Petrol,2010
HUMMER,H3 A/T,3700,S/WAGON,4WD,,Petrol,2010
HYUNDAI,Accent 1.5GL MT,1400,SALOON,2WD,,Petrol,2006
HYUNDAI,Accent 1.5GL AT,1500,SALOON,2WD,,Petrol,2006
HYUNDAI,Accent 1.6GL MT,1600,SALOON,2WD,,Petrol,2006
HYUNDAI,Accent 1.6GL AT,1600,SALOON,2WD,,Petrol,2006
HYUNDAI,Accent 1.6 PREMIUM,1600,SALOON,2WD,,Petrol,2006
HYUNDAI,Atos F LS AC 1.0,1000,SALOON,2WD,,Petrol,2004
HYUNDAI,Elantra GL MT,1800,S/WAGON,2WD,,Petrol,2006
HYUNDAI,Elantra GL AT,1800,S/WAGON,2WD,,Petrol,2006
HYUNDAI,Elantra GLS AT,2600,S/WAGON,2WD,,Petrol,2006
HYUNDAI,H-1 6 SEATER,2600,M/BUS,2WD,,Diesel,2007
HYUNDAI,H-1 9 SEATER GL MT,2600,M/BUS,2WD,,Diesel,2007
HYUNDAI,H-1 9 SEATER GL AT,2600,M/BUS,2WD,,Diesel,2007
HYUNDAI,H-1 12 SEATER GLS AT,2500,M/BUS,2WD,,Diesel,2007
HYUNDAI,H-1 LIIMOUSINE PREMIUM,2500,M/BUS,2WD,,Diesel,2007
HYUNDAI,H-100 CHASSIS GL MT,2600,P/UP,2WD,,Diesel,2007
HYUNDAI,H-100 SIDE DECK GL MT,2700,VAN,2WD,,Diesel,2007
HYUNDAI,H-100 CIT MINI TRUCK TDI CHASSIS,2400,Truck,2WD,,Diesel,2007
HYUNDAI,SANTA FE 4WD GL MANUAL,2400,S/WAGON,4WD,7,Petrol,2006
HYUNDAI,SANTA FE 4WD GL AUTO,2400,S/WAGON,4WD,7,Petrol,2006
HYUNDAI,SANTA FE 4WD GLS AUTO,2400,S/WAGON,4WD,7,Petrol,2006
HYUNDAI,SANTA FE 4WD PREMIUM,2400,S/WAGON,4WD,7,Petrol,2006
HYUNDAI,TUCSON,2000,S/WAGON,2WD,5,Petrol,2009
HYUNDAI,TUCSON,2000,S/WAGON,4WD,5,Petrol,2009
HYUNDAI,TUCSON,2400,S/WAGON,4WD,5,Petrol,2009
HYUNDAI,IX35,2000,S/WAGON,4WD,,Petrol,2015
HYUNDAI,Sonata GL AT,2000,S/WAGON,2WD,,Petrol,2010
HYUNDAI,Sonata GLS AT,2000,S/WAGON,2WD,,Petrol,2010
HYUNDAI,Sonata PREMIUM,2400,S/WAGON,2WD,,Petrol,2010
HYUNDAI,TERRACAN CDRI GL,2900,S/WAGON,2WD,,Diesel,2007
HYUNDAI,Trajet,2000,S/WAGON,2WD,,Petrol,2007
INFINITY,FX30D,2993,S/WAGON,AWD,,Diesel,2017
ISUZU,FRR 33L- CAB BUS LUXURY,8226,BUS,2WD,36,Diesel,Unknown
ISUZU,FRR 33L- CAB BUS SEMI LUXURY,8226,BUS,2WD,51,Diesel,Unknown
ISUZU,FRR 41 SEATER - LUXURY (SSA 1),8226,BUS,2WD,41,Diesel,Unknown
ISUZU,FSR 33H BUS CHASSIS,8226,BUS,2WD,,Diesel,Unknown
ISUZU,FSR 33H(LONG WHEEL BASE),8226,BUS,2WD,,Diesel,Unknown
ISUZU,Journey bus KK-SBVW41,4160,BUS,4x2,,Diesel,Unknown
ISUZU,MV 123 LWB,9839,BUS,4x2,67,Diesel,Unknown
ISUZU,MV 123 LWB BUS LUXURY,9839,BUS,4x2,48,Diesel,Unknown
ISUZU,MV 123 SWB,9839,BUS,4x2,62,Diesel,Unknown
ISUZU,MV 123 SWB BUS LUXURY,9839,BUS,4x2,44,Diesel,Unknown
ISUZU,NKR 66L SEMI-LUXURY,4334,BUS,2WD,26,Diesel,Unknown
ISUZU,NPR 66P,4334,BUS,2WD,29,Diesel,Unknown
ISUZU,NQR 28 Seater Bus Luxury (SSA 1),4334,BUS,2WD,28,Diesel,Unknown
ISUZU,NQR Bus Cruiser,4334,BUS,2WD,37,Diesel,Unknown
ISUZU,NQR 33 Seater Bus Semi Luxury,4334,BUS,2WD,33,Diesel,Unknown
ISUZU,NQR 66R COWL CAB BUS ONLY(0 RATED),4334,BUS,2WD,,Diesel,Unknown
ISUZU,FTS 33F,8226,TRK,4WD,,Diesel,Unknown
ISUZU,Damax-TFS 85 AUTO,3000,DOUBLE  CAB,4WD,,DIESEL,Unknown
ISUZU,Dmax-TFR 86 HR,2500,DOUBLE  CAB,2WD,,DIESEL,Unknown
ISUZU,Dmax-TFR 86 HR with carry body/cover,2500,DOUBLE  CAB,2WD,,DIESEL,Unknown
ISUZU,Dmax-TFS 85 MANUAL,3000,DOUBLE  CAB,4WD,,DIESEL,Unknown
ISUZU,Dmax-TFS 86 DELUX with carry body/cover,2500,DOUBLE  CAB,4WD,,DIESEL,Unknown
ISUZU,KB300 DC,2999,DOUBLE  CAB,2WD,,Diesel,2012
ISUZU,RODEO,2500,DOUBLE  CAB,4WD,,Diesel,2004
ISUZU,TFS 54 I-190 4X4 D/C,2500,DOUBLE  CAB,4x4,,Diesel,Unknown
ISUZU,TFS 54 I-190 4X4 D/C ACCESSORIZED,2500,DOUBLE  CAB,4x4,,Diesel,Unknown
ISUZU,TFS 77 D/C,2999,DOUBLE  CAB,4WD,,Diesel,Unknown
ISUZU,TFS 85 I-190 4X4 with carry body/cover,3000,DOUBLE  CAB,4WD,,DIESEL,Unknown
ISUZU,TX,5788,TRK,2WD,,Diesel,Unknown
ISUZU,EXZ 51,14256,PM,6X4,,Diesel,Unknown
ISUZU,PRIME MOVER,15600,PM,4WD,,Diesel,Unknown
ISUZU,TFR 30,2198,PU,2WD,,Petrol,Unknown
ISUZU,CRUZE,1800,SALOON,2WD,5,Petrol,2016
ISUZU,Dmax-TFR 86,2500,SCAB,2WD,,DIESEL,Unknown
ISUZU,Dmax-TFS 85 I-190 4X4 S/C,3000,SCAB,4WD,,DIESEL,Unknown
ISUZU,Dmax-TFS 86,2500,SCAB,4WD,,DIESEL,Unknown
ISUZU,KB250 SC/TFR 54H,2500,SCAB,2WD,,Diesel,2012
ISUZU,TFR 32 S/C I-190 4X2,2400,SCAB,4x2,,Petrol,Unknown
ISUZU,TFR 54 S/C I-190 4X2,2400,SCAB,4x2,,Diesel,Unknown
ISUZU,TFS 77 S/C,2999,SCAB,2WD,,Diesel,Unknown
ISUZU,TRAILBLAZER,2800,S/WAGON,4WD,7,Diesel,Unknown
ISUZU,BIGHORN/WIZARD/RODEO,2990,S/WAGON,4WD,,Diesel,1998
ISUZU,Trooper,3165,S/WAGON,4WD,,Petrol,2002
ISUZU,50LV/81LT,12000,TRK,2WD,,Diesel,Unknown
ISUZU,ELF NKR/NJR/NPR /NHR/NLR85,3000,TRK,2WD,,Diesel,Unknown
ISUZU,ELF NKR/NJR/NPR75,5190,TRK,2WD,,Diesel,Unknown
ISUZU,ELF NMR85,3000,TRK,4X2,,Diesel,Unknown
ISUZU,FRR 33LR-Body on,8226,TRK,2WD,,Diesel,Unknown
ISUZU,FRR 90,5200,TRK,4X2,,Diesel,Unknown
ISUZU,FSR 33H -Body on,8226,TRK,2WD,,Diesel,Unknown
ISUZU,FTS 33 H Body On,8226,TRK,4WD,,Diesel,Unknown
ISUZU,FVR 23M with body on,9839,TRK,6x2,,Diesel,Unknown
ISUZU,FVX 23S with the body on,9839,TRK,6x2,,Diesel,Unknown
ISUZU,FVZ 23M with body on,9839,TRK,6x2,,Diesel,Unknown
ISUZU,GIGA CXE77,9830,TRK,6x2,,Diesel,Unknown
ISUZU,NHR 55 Body on,2771,TRK,2WD,,Diesel,Unknown
ISUZU,NKR 66L BODY ON,4334,TRK,2WD,,Diesel,Unknown
ISUZU,NPR 66P,4334,TRK,2WD,,Diesel,Unknown
ISUZU,NQR 66R,4334,TRK,2WD,,Diesel,Unknown
ISUZU,NQR 70,4571,TRK,2WD,,Diesel,Unknown
ISUZU,COMO,2950,VAN,2WD,,Diesel,Unknown
IVECO,AT720T42TH,12880,PM,6X4,,Diesel,Unknown
IVECO,ML 140 E24WDEE TURBO,5880,TRK,4x4,,Diesel,Unknown
IVECO,ML 170 E21H TURBO,5861,TRK,4x2,,Diesel,Unknown
IVECO,ML 180E,5880,TRK,,,Diesel,Unknown
IVECO,ML 2111 Turbo,5861,TRK,,,Diesel,Unknown
IVECO,MP380 E 37H/IP/MOVER,13798,TRK,6X4,,Diesel,Unknown
IVECO,MP70 E IVECO,13798,TRK,6X4,,Diesel,Unknown
IVECO,MP720,13793,TRK,2WD,,Diesel,Unknown
IVECO,Stralis,10308,PM,,,Diesel,Unknown
IVECO,Berlingo,1400,SALOON,,,Petrol,2018
IVECO,Xantia,1800,SALOON,,,Petrol,2001
IVECO,Xsara,1600,SALOON,,,Petrol,2004
JAC,HFC1020 4X2 S/CAB LIGHT TRUCK,2771,TRK,4X2,,Diesel,Unknown
JAC,HFC1048 4X2 S/CAB LIGHT TRUCK,4324,TRK,4X2,,Diesel,Unknown
JAC,HFC1063 4X2 S/CAB LIGHT TRUCK TURBO,3856,TRK,4X2,,Diesel,Unknown
JAC,SINOTRUCK HOWO 6X4 TRACTOR F12 SYNCHROMESH,9726,PM,6X4,,Diesel,Unknown
JAC,SINOTRUCK HOWO 6X4 TIPPER,9726,TRK,6X4,,Diesel,Unknown
JAC,HOWO DUMPER TRUCK ,9726,TRK,6X4,,Diesel,Unknown
JAGUAR,S-Type,3000,SALOON,2WD,,Petrol,2008
JAGUAR,X-Type,2495,SALOON,2WD,,Petrol,2009
JAGUAR,X-Type,2000,SALOON,2WD,,Diesel,2009
JAGUAR,X-Type,2200,SALOON,2WD,,Diesel,2009
JAGUAR,F-Type V6,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type V6S,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Manual 340ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Manual 340ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 340ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 340ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Manual 380ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Manual 380ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 380ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 380ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 380ps,3000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 380ps R-Dynamic,3000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 400ps 400 Sport,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 400ps 400 Sport,3000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 550ps 400 R,5000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Convertible Auto 575ps 400 SVR,5000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Manual 340ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Manual 340ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 340ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 340ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Manual 380ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Manual 380ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 380ps,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 380ps R-Dynamic,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 380ps,3000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 380ps R-Dynamic,3000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 400ps 400 Sport,3000,SALOON,2WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 400ps 400 Sport,3000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type Supercharged Coupe Auto 550ps 400 R,5000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type S/C Coupe Auto 57Sps 400 SVR,5000,SALOON,4WD,,Petrol,2023
JAGUAR,F-Type V8S,5000,SALOON,2WD,,Petrol,2023
JAGUAR,XE Turbocharged Auto Prestige,2000,SALOON,2WD,,Diesel,Unknown
JAGUAR,XE Turbocharged Auto Prestige,2000,SALOON,2WD,,Petrol,Unknown
JAGUAR,XE Turbocharged Auto Portfolio,2000,SALOON,2WD,,Diesel,Unknown
JAGUAR,XF 2.0i 4 Premium Luxury,2000,SALOON,2WD,,Petrol,2015
JAGUAR,XF 2.2 Premium Luxury,2200,SALOON,2WD,,Diesel,2015
JAGUAR,XF 3.0 DS Premium Luxury,3000,SALOON,2WD,,Diesel,2015
JAGUAR,XF V6 Semi Luxury,3000,SALOON,2WD,,Petrol,2015
JAGUAR,XF Turbocharged Auto Prestige,2000,SALOON,2WD,,Diesel,2015
JAGUAR,XF Turbocharged Auto R-Sport,2000,SALOON,2WD,,Diesel,2015
JAGUAR,XF Turbocharged Auto 250ps Prestige,2000,SALOON,2WD,,Petrol,2015
JAGUAR,XF Turbocharged Auto 250ps R-Sport,2000,SALOON,2WD,,Petrol,2015
JAGUAR,XF Turbocharged Auto 250ps Portfolio,2000,SALOON,2WD,,Petrol,2015
JAGUAR,XFR V8 Supercharged,5000,SALOON,2WD,,Petrol,2015
JAGUAR,XJ 5.0i Supercharged Ultimate,5000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ 5.0i Supercharged Supersport,5000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ 3.0i Supercharged Premium luxury,3000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ 2.0i 4 Luxury,2000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ T/C 300ps Luxury,3000,SALOON,2WD,,Diesel,2019
JAGUAR,XJ 2.0i 4 Premium Luxury,2000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ T/C 300ps Premium Luxury,3000,SALOON,2WD,,Diesel,2019
JAGUAR,XJ T/C S/C R-Sport,3000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ T/C 300ps LWB Premium Luxury,3000,SALOON,2WD,,Diesel,2019
JAGUAR,XJ 5.0i NA Portfolio LWB,5000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ T/C Supercharged LWB Portfolio,3000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ T/C Supercharged  LWB Autobiography,5000,SALOON,2WD,,Petrol,2019
JAGUAR,XJ T/C 300ps XJ50,3000,SALOON,2WD,,Diesel,2019
JAGUAR,XJ T/C 300ps LWB XJ50,3000,SALOON,2WD,,Diesel,2019
JAGUAR,XK coupe,5000,COUPE,2WD,,Petrol,2014
JAGUAR,XKR Supercharged coupe,5000,COUPE,2WD,,Petrol,2014
JAGUAR,F-PACE Turbocharged  Auto Pure,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,F-PACE Turbocharged  Auto R-Sport,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,F-PACE Turbocharged  Auto Pure,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,F-PACE Turbocharged  Auto R-Sport,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,F-PACE Auto Pure,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,F-PACE Auto R-Sport,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,F-PACE Supercharged Auto S,3000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,F-PACE Supercharged Auto SVR,5000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps S,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps SE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps HSE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps R- Dynamic,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps R- Dynamic S,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps R- Dynamic SE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 150ps R- Dynamic HSE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps S,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps SE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps HSE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps R- Dynamic,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps R- Dynamic S,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps R- Dynamic SE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 180ps R- Dynamic HSE,2000,S/WAGON,4WD,,Diesel,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps S,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps SE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps HSE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps R- Dynamic,2000,S/WAGON,4WD,,Petrol,Unknown
