,,,,,,,Discontinuation_Year
JAGUAR,E-PACE Turbocharged Auto 200ps R- Dynamic S,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps R- Dynamic SE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 200ps R- Dynamic HSE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps S,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps SE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps HSE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps R- Dynamic,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps R- Dynamic S,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps R- Dynamic SE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 240ps R- Dynamic HSE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 300ps S,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 300ps SE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 300ps HSE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 300ps R- Dynamic S,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 300ps R- Dynamic SE,2000,S/WAGON,4WD,,Petrol,Unknown
JAGUAR,E-PACE Turbocharged Auto 300ps R- Dynamic HSE,2000,S/WAGON,4WD,,Petrol,Unknown
JEEP,Compass 2.0CVT,2000,S/WAGON,2WD,,Petrol,Unknown
JEEP,Commander,3000,S/WAGON,4WD,,Diesel,2010
JEEP,Cherokee KK SPORT 2 DOOR,2800,S/WAGON,4WD,,Diesel,2013
JEEP,Cherokee KK LIMITED 4 DOOR,2800,S/WAGON,4WD,,Diesel,2013
JEEP,Cherokee 2.8 SPORT 5 SPEED AUTO,2800,S/WAGON,4WD,,Diesel,2013
JEEP,Grand Cherokee “Overland” 3.0L CRDI--5 Speed Manual/CRD-5Speed,2768,S/WAGON,4WD,,Diesel,2010
JEEP,Grand Cherokee “Overland” 2.8L CRD LTD -5 Speed Auto,2768,S/WAGON,4WD,,Diesel,2010
JEEP,Grand Cherokee “Summit” 3.0L CRD Auto,2987,S/WAGON,4WD,,Diesel,2010
JEEP,Grand Cherokee “Overland” 3.0L CDI  6 Speed Manual,3000,S/WAGON,4WD,,Diesel,2010
JEEP,Cherokee Limited 3.2,3200,S/WAGON,4WD,,Diesel,Unknown
JEEP,Cherokee Trailhawk,3200,S/WAGON,4WD,,Diesel,Unknown
JEEP,Cherokee 6.4L SRT8,6400,S/WAGON,4WD,,Diesel,Unknown
JEEP,Compass Limited,2000,S/WAGON,2WD,,Diesel,Unknown
JEEP,Grand Cherokee Limited 3.0,3000,S/WAGON,4WD,,Diesel,Unknown
JEEP,Grand Cherokee Overland 3.0,3000,S/WAGON,4WD,,Diesel,Unknown
JEEP,Grand Limited 3.6,3600,S/WAGON,4WD,,Diesel,Unknown
JEEP,Grand Cheokee Limited 3.6,3600,S/WAGON,4WD,,Petrol,Unknown
JEEP,Grand Overland 5.7,5700,S/WAGON,4WD,,Diesel,Unknown
JEEP,Grand Overland,3600,S/WAGON,4WD,,Diesel,Unknown
JEEP,Grand Cherokee Chrysler,4700,S/WAGON,4WD,,Petrol,2004
JEEP,Wrangler SAHARA 2 Door CRDI,2768,S/WAGON,4WD,,Diesel,2018
JEEP,Wrangler SAHARA 4 Door CRDI AUTO,2768,S/WAGON,4WD,,Diesel,2018
JEEP,Wrangler UNLIMITED SAHARA AUTO,3600,S/WAGON,4WD,,Petrol,2018
JEEP,Wrangler UNLIMITED SAHARA AUTO 2 DOOR,3600,S/WAGON,4WD,,Petrol,2018
JEEP,Wrangler Rubicon 2 Door,3600,S/WAGON,4WD,,Petrol,2018
JEEP,Wrangler Rubicon 4 Door,3600,S/WAGON,4WD,,Petrol,2018
JEEP,Patriot,2350,S/WAGON,4WD,,Diesel,2017
JEEP,Patriot,2000,S/WAGON,4WD,,Diesel,2017
KIA,Cerato 1.6,1600,SALOON,2WD,,Diesel,2009
KIA,K2700 Manual,2700,SCAB,2WD,,Diesel,Unknown
KIA,RIO 1.3 RS AUTO,1343,SALOON,2WD,,Petrol,2017
KIA,RIO 1.4 AUTO,1400,SALOON,2WD,,Petrol,2017
KIA,RIO 1.5 LS AUTO,1493,SALOON,2WD,,Petrol,2017
KIA,Sorento XM 2.2 A/T,2200,S/WAGON,4WD,,Diesel,2009
KIA,Sorento 2.5 D M/T,2500,S/WAGON,4WD,,Diesel,2009
KIA,Sorento 2.4 XM A/T,2400,S/WAGON,4WD,,Petrol,2009
KIA,Sportage 2.0 M/T,2000,S/WAGON,4WD,,Petrol,2010
KIA,Sportage 2.0 M/T,2000,S/WAGON,4WD,,Diesel,2010
KIA,Sportage 2.0 A/T,2000,S/WAGON,4WD,,Petrol,2010
KIA,Sportage 2.0 A/T,2000,S/WAGON,4WD,,Diesel,2010
KIA,KIA K2700 DSL Dropside body,2700,PU,2WD,,Diesel,Unknown
KIA,KIA K2700 DSL High Deck,2700,PU,2WD,,Diesel,Unknown
KIA,SHUMA 1.6 LS,1594,SALOON,2WD,,Petrol,2001
KIA,CARENS,1794,S/WAGON,2WD,,Petrol,2006
KIA,Picanto 1.1L,1100,S/WAGON,2WD,,Petrol,2011
KIA,Carnival 2.7L,2700,S/WAGON,2WD,,Petrol,2006
KIA,Sedona LE KNEUP75,2902,S/WAGON,4WD,,Petrol,2005
KIA,SOUL AUTO,1600,S/WAGON,4WD,,Petrol,2013
LANDROVER,Defender 90 Soft Top TD4 Manual,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 90 Station Wagon TD4 Manual,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 90 S/W Heritage,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 90 S/W Adventure,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 Soft Top TD4 Manual,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 Hard Top,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 Pick UP TD4 Manual,2200,PICK UP,4WD,,Diesel,2016
LANDROVER,Defender 110 High Capacity Pick Up TD4 Manual,2200,PICK UP,4WD,,Diesel,2016
LANDROVER,Defender 110 Station Wagon TD4 Manual,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 Crew Cab Pick Up TD4 Manual,2200,DOUBLE  CAB,4WD,,Diesel,2016
LANDROVER,Defender 110 S/W Heritage,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 S/W Adventure,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 130 Cab Chassis TD4 Manual,2200,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 130 Crew Cab High Capacity Pick Up TD4 Manual,2200,PICK UP,4WD,,Diesel,2016
LANDROVER,Defender 110 TD4 FBU LTD EDITION,2400,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 TD4 FBU,2500,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 TD4/109 - FBU,2500,S/CAB,4WD,,Diesel,2016
LANDROVER,Defender 130 TD4- SW(FBU) LTD EDITION,2400,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender TD4 SafariWagon,2500,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender TD4 GAMEVIEWER,2500,P/UP,4WD,,Diesel,2016
LANDROVER,Defender 110 TDI - PU(FBU),2500,SCAB,4WD,,Diesel,2016
LANDROVER,Defender 110 TDI - SW(FBU),2500,S/WAGON,4WD,,Diesel,2016
LANDROVER,Defender 110 TDI - SafariWagon/Santana,2500,S/WAGON,4WD,,Diesel,2016
LANDROVER,SANTANA PS10,2800,S/WAGON,4WD,,Diesel,2011
LANDROVER,Discovery  SDV6 Granite,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery  SDV6 Landmark,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery  SDV6 S,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery  Si4 HSE,2000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery Si4 HSE LUXURY,2000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery Si6 S,3000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery Si6 SE,3000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery Si6 HSE Luxury,3000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery Si6 First Edition,3000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery TD6,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery TD6 SE,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery TD6 HSE,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery TD6 HSE Luxury,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery TD6 First Edition,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery III TDV6 SE,2700,ESTATE,4WD,,Diesel,2009
LANDROVER,Discovery III TDV6 S SPECIAL,2700,ESTATE,4WD,,Diesel,2009
LANDROVER,Discovery III TDV6 HSE,2700,ESTATE,4WD,,Diesel,2009
LANDROVER,Discovery IV TDV6 SE,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery IV TDV6 HSE,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery IV 4TDV6 XS,3000,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery IV 2.7L TDV6 S,2700,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery IV 2.7L V6 PE SE HIGH SPEC,2700,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery IV 2.7L TDV6 HSE,2700,ESTATE,4WD,,Diesel,2016
LANDROVER,Discovery 5.0L P SE,5000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery 5.0L P HSE,5000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery ES V8 (7 Seats),3947,ESTATE,4WD,,Petrol,2004
LANDROVER,Discovery 3.0 V6 SE,3000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery 3.0 V6 HSE,3000,ESTATE,4WD,,Petrol,2016
LANDROVER,Discovery Sport Si4,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Discovery sport Si4 Pure,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Discovery sport Si4 SE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Discovery sport Si4 HSE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Discovery sport Si4 HSE LUXURY,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Discovery Sport SD4 Pure,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery Sport SD4 SE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery Sport SD4 HSE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery Sport SD4 HSE LUXURY,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery (L462) S,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery (L462) SE,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery (L462) HSE,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery (L462) HSE LUXURY,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Discovery (L462) S,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Discovery (L462) SE,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue SD4 S,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 SE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 HSE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 SE Plus,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 SE Dynamic Special Edition,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 HSE DYNAMIC,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 Coupe HSE Dynamic,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 Convertible HSE Dynamic,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue SD4 Autobiography,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Evogue Si4 S,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 SE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 SE Plus,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 SE Dynamic Special Edition,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 HSE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 HSE DYNAMIC,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 Autobiography,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 Coupe HSE Dynamic,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Evogue Si4 Convertible HSE Dynamic,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport 4.2P,4200,ESTATE,4WD,,Petrol,2009
LANDROVER,Range Rover Sport SDV8 HSE DYNAMIC,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Sport SDV8 AutoBiography Dynamic,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Sport SDV6 SE,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Sport SDV6 HSE,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Sport SDV8 HSE Dynamic,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Sport TDV6 S,3000,ESTATE,4WD,,Diesel,2013
LANDROVER,Range Rover Sport TDV6 SE,3000,ESTATE,4WD,,Diesel,2013
LANDROVER,Range Rover Sport TDV6 HSE,3000,ESTATE,4WD,,Diesel,2013
LANDROVER,Range Rover sport 3.6L TDV8 SE,3600,ESTATE,4WD,,Diesel,2013
LANDROVER,Range Rover Sport 3.6L TDV8 HSE,3600,ESTATE,4WD,,Diesel,2013
LANDROVER,Range Rover sport 4.2 L TDV8 SC,4200,ESTATE,4WD,,Diesel,2013
LANDROVER,Range Rover Sport V6 Supercharged S,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V6 Supercharged SE,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V6 Supercharged HSE,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V6 Supercharged HST,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V6 AB Dynamic,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V8 Supercharged HSE Dynamic,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V8 AutoBiography Dynamic,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V8 Supercharged Autobiography Dynamic,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Sport V8 Supercharged SVR,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover SDV8 Vogue SE -SWB,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover SDV8 Vogue Autobiography-SWB,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover TDV6 Vogue -SWB,3000,ESTATE,4WD,,Diesel,2012
LANDROVER,Range Rover TDV8 VOGUE,3600,ESTATE,4WD,,Diesel,2012
LANDROVER,Range Rover V6 (340PS) Vogue-SWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V6 (340PS) Vogue SWB,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover V6 (380PS) Vogue SE-SWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V6 (380PS)Vogue SE SWB,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover V6 (380PS) Autobiography-SWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V6  (380PS) Autobiography SWB,3000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover V6 (380PS) Vogue LWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V6 (380PS) Vogue SE- LWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V6 (380PS) Autobiography - LWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V6 SV Autobiography-LWB,3000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Super charged Vogue SWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Supercharged Vogue SE-SWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Supercharged Autobiography-SWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Supercharged SVA Dynamic-SWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Supercharged Vogue SE -LWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Supercharged Vogue LWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover V8 Supercharged Autobiography -LWB,5000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover SDV8 Vogue SE -LWB,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover SDV8 Vogue Autobiography-LWB,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover SDV8 Autobiography LWB,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover SDV8 SV Autobiography -LWB,4400,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps Base,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps S,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps SE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps HSE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps R-Dynamic Base,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps R-Dynamic S,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps R-Dynamic SE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 180ps R-Dynamic HSE,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 250ps Base,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 250ps S,2000,ESTATE,4WD,,Diesel,Unknown
LANDROVER,Range Rover Velar 250ps HSE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Velar 250ps R-Dynamic Base,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Velar 250ps R-Dynamic S,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Velar 250ps R-Dynamic SE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Velar 250ps R-Dynamic HSE,2000,ESTATE,4WD,,Petrol,Unknown
LANDROVER,Range Rover Velar 300ps Base,2000,ESTATE,4WD,,Petrol,Unknown