CITY/TOWN,AREA
MOMBASA,PORT REITZ
MOMBASA,KIPEVU
MOMBASA,AIRPORT
MOMBASA,CHANGAMWE
MOMBASA,CHAANI
MOMBASA,JOMVU KUU
MOMBASA,MIRITINI
MOMBASA,MIKINDANI
MOMBASA,MJAMBERE
MOMBASA,JUNDA
MOMBASA,BAMBURI
MOMBASA,MWAKIRUNGE
MOMBASA,MTOPANGA
MOMBASA,MAGOGONI
MOMBASA,SHANZU
MOMBASA,FRERE TOWN
MOMBASA,ZIWA LA NG'OMBE
MOMBASA,MKOMANI
MOMBASA,KONGOWEA
MOMBASA,KADZANDANI
MOMBASA,MTONGWE
MOMBASA,SHIKA ADABU
MOMBASA,BOFU
MOMBASA,LIKONI
MOMBASA,TIMBWANI
MOMBASA,MJI WA KALE/MAKADARA
MOMBASA,TUDOR
MOMBASA,TONONOKA
MOMBASA,SHIMANZI/GANJONI
MOMBASA,MAJENGO
KWALE,GOMBATOBONGWE
KWALE,UKUNDA
KWALE,KINONDO
KWALE,RAMISI
KWALE,PONGWEKIKONENI
KWALE,DZOMBO
KWALE,MWERENI
KWALE,VANGA
KWALE,TSIMBA GOLINI
KWALE,WAA
KWALE,TIWI
KWALE,KUBO SOUTH
KWALE,MKONGANI
KWALE,NADAVAYA
KWALE,PUMA
KWALE,KINANGO
KWALE,MACKINNON-ROAD
KWALE,CHENGONI/SAMBURU
KWALE,MWAVUMBO
KWALE,KASEMENI
KILIFI,TEZO
KILIFI,SOKONI
KILIFI,KIBARANI
KILIFI,DABASO
KILIFI,MATSANGONI
KILIFI,WATAMU
KILIFI,MNARANI
KILIFI,JUNJU
KILIFI,MWARAKAYA
KILIFI,SHIMO LA TEWA
KILIFI,CHASIMBA
KILIFI,MTEPENI
KILIFI,MARIAKANI
KILIFI,KAYAFUNGO
KILIFI,KALOLENI
KILIFI,MWANAMWINGA
KILIFI,MWAWESA
KILIFI,RURUMA
KILIFI,KAMBE/RIBE
KILIFI,RABAI/KISURUTINI
KILIFI,GANZE
KILIFI,BAMBA
KILIFI,JARIBUNI
KILIFI,SOKOKE
KILIFI,JILORE
KILIFI,KAKUYUNI
KILIFI,GANDA
KILIFI,MALINDI TOWN
KILIFI,SHELLA
KILIFI,MARAFA
KILIFI,MAGARINI
KILIFI,GONGONI
KILIFI,ADU
KILIFI,GARASHI
KILIFI,SABAKI
TANA RIVER,KIPINI EAST
TANA RIVER,GARSEN SOUTH
TANA RIVER,KIPINI WEST
TANA RIVER,GARSEN CENTRAL
TANA RIVER,GARSEN WEST
TANA RIVER,GARSEN NORTH
TANA RIVER,KINAKOMBA
TANA RIVER,MIKINDUNI
TANA RIVER,CHEWANI
TANA RIVER,WAYU
TANA RIVER,CHEWELE
TANA RIVER,BURA
TANA RIVER,BANGALE
TANA RIVER,SALA
TANA RIVER,MADOGO
LAMU,FAZA
LAMU,KIUNGA
LAMU,BASUBA
LAMU,SHELLA
LAMU,MKOMANI
LAMU,HINDI
LAMU,MKUNUMBI
LAMU,HONGWE
LAMU,WITU
LAMU,BAHARI
TAITA TAVETA,CHALA
TAITA TAVETA,MAHOO
TAITA TAVETA,BOMENI
TAITA TAVETA,MBOGHONI
TAITA TAVETA,MATA
TAITA TAVETA,WUNDANYI/MBALE
TAITA TAVETA,WERUGHA
TAITA TAVETA,WUMINGU/KISHUSHE
TAITA TAVETA,MWANDA/MGANGE
TAITA TAVETA,RONG'E
TAITA TAVETA,MWATATE
TAITA TAVETA,BURA
TAITA TAVETA,CHAWIA
TAITA TAVETA,WUSI/KISHAMBA
TAITA TAVETA,MBOLOLO
TAITA TAVETA,SAGALLA
TAITA TAVETA,KALOLENI
TAITA TAVETA,MARUNGU
TAITA TAVETA,KASIGAU
TAITA TAVETA,NGOLIA
GARISSA,WABERI
GARISSA,GALBET
GARISSA,TOWNSHIP
GARISSA,IFTIN
GARISSA,BALAMBALA
GARISSA,DANYERE
GARISSA,JARA JARA
GARISSA,SAKA
GARISSA,SANKURI
GARISSA,MODOGASHE
GARISSA,BENANE
GARISSA,GOREALE
GARISSA,MAALIMIN
GARISSA,SABENA
GARISSA,BARAKI
GARISSA,DERTU
GARISSA,DADAAB
GARISSA,LABASIGALE
GARISSA,DAMAJALE
GARISSA,LIBOI
GARISSA,ABAKAILE
GARISSA,BURA
GARISSA,DEKAHARIA
GARISSA,JARAJILA
GARISSA,FAFI
GARISSA,NANIGHI
GARISSA,HULUGHO
GARISSA,SANGAILU
GARISSA,IJARA
GARISSA,MASALANI
WAJIR,GURAR
WAJIR,BUTE
WAJIR,KORONDILE
WAJIR,MALKAGUFU
WAJIR,BATALU
WAJIR,DANABA
WAJIR,GODOMA
WAJIR,WAGBERI
WAJIR,TOWNSHIP
WAJIR,BARWAGO
WAJIR,KHOROF/HARAR
WAJIR,ELBEN
WAJIR,SARMAN
WAJIR,TARBAJ
WAJIR,WARGADUD
WAJIR,ARBAJAHAN
WAJIR,HADADO/ATHIBOHOL
WAJIR,ADEMASAJIDE
WAJIR,WAGALLA/GANYURE
WAJIR,ELDAS
WAJIR,DELLA
WAJIR,LAKOLEY SOUTH/BASIR
WAJIR,ELNUR/TULA TULA
WAJIR,BENANE
WAJIR,BURDER
WAJIR,DADAJA BULLA
WAJIR,HABASSWEIN
WAJIR,LAGBOGHOL SOUTH
WAJIR,IBRAHIM URE
WAJIR,DIIF
MANDERA,TAKABA SOUTH
MANDERA,TAKABA
MANDERA,LAG SURE
MANDERA,DANDU
MANDERA,GITHER
MANDERA,BANISSA
MANDERA,DERKHALE
MANDERA,GUBA
MANDERA,MALKAMARI
MANDERA,KILIWEHIRI
MANDERA,ASHABITO
MANDERA,GUTICHA
MANDERA,MOROTHILE
MANDERA,RHAMU
MANDERA,RHAMU-DIMTU
MANDERA,WARGUDUD
MANDERA,KUTULO
MANDERA,ELWAK SOUTH
MANDERA,ELWAK NORTH
MANDERA,SHIMBIR FATUMA
MANDERA,ARABIA
MANDERA,BULLA MPYA
MANDERA,KHALALIO
MANDERA,NEBOI
MANDERA,TOWNSHIP
MANDERA,LIBEHIA
MANDERA,FINO
MANDERA,LAFEY
MANDERA,WARANKARA
MANDERA,ALUNGO GOF
MARSABIT,BUTIYE
MARSABIT,SOLOLO
MARSABIT,HEILU-MANYATTA
MARSABIT,GOLBO
MARSABIT,MOYALE TOWNSHIP
MARSABIT,URAN
MARSABIT,OBBU
MARSABIT,ILLERET
MARSABIT,NORTH HORR
MARSABIT,DUKANA
MARSABIT,MAIKONA
MARSABIT,TURBI
MARSABIT,SAGANTE/JALDESA
MARSABIT,KARARE
MARSABIT,MARSABIT CENTRAL
MARSABIT,LOIYANGALANI
MARSABIT,KARGI/SOUTH HORR
MARSABIT,KORR/NGURUNIT
MARSABIT,LOG LOGO
MARSABIT,LAISAMIS
ISIOLO,WABERA
ISIOLO,BULLA PESA
ISIOLO,CHARI
ISIOLO,CHERAB
ISIOLO,NGARE MARA
ISIOLO,BURAT
ISIOLO,OLDONYIRO
ISIOLO,GARBATULLA
ISIOLO,KINNA
ISIOLO,SERICHO
MERU,MAUA
MERU,KIEGOI/ANTUBOCHIU
MERU,ATHIRU GAITI
MERU,AKACHIU
MERU,KANUNI
MERU,AKIRANG'ONDU
MERU,ATHIRU RUUJINE
MERU,IGEMBE EAST
MERU,NJIA
MERU,KANGETA
MERU,ANTUAMBUI
MERU,NTUNENE
MERU,ANTUBETWE KIONGO
MERU,NAATHU
MERU,AMWATHI
MERU,ATHWANA
MERU,AKITHII
MERU,KIANJAI
MERU,NKOMO
MERU,MBEU
MERU,THANGATHA
MERU,MIKINDURI
MERU,KIGUCHWA
MERU,MUTHARA
MERU,KARAMA
MERU,MUNICIPALITY
MERU,NTIMA EAST
MERU,NTIMA WEST
MERU,NYAKI WEST
MERU,NYAKI EAST
MERU,TIMAU
MERU,KISIMA
MERU,KIIRUA/NAARI
MERU,RUIRI/RWARERA
MERU,KIBIRICHIA
MERU,MWANGANTHIA
MERU,ABOTHUGUCHI CENTRAL
MERU,ABOTHUGUCHI WEST
MERU,KIAGU
MERU,MITUNGUU
MERU,IGOJI EAST
MERU,IGOJI WEST
MERU,ABOGETA EAST
MERU,ABOGETA WEST
MERU,NKUENE
THARAKA-NITHI,MITHERU
THARAKA-NITHI,MUTHAMBI
THARAKA-NITHI,MWIMBI
THARAKA-NITHI,GANGA
THARAKA-NITHI,CHOGORIA
THARAKA-NITHI,MARIANI
THARAKA-NITHI,KARINGANI
THARAKA-NITHI,MAGUMONI
THARAKA-NITHI,MUGWE
THARAKA-NITHI,IGAMBANG'OMBE
THARAKA-NITHI,GATUNGA
THARAKA-NITHI,MUKOTHIMA
THARAKA-NITHI,NKONDI
THARAKA-NITHI,CHIAKARIGA
THARAKA-NITHI,MARIMANTI
EMBU,RUGURU/NGANDORI
EMBU,KITHIMU
EMBU,NGINDA
EMBU,MBETI NORTH
EMBU,KIRIMARI
EMBU,GATURI SOUTH
EMBU,GATURI NORTH
EMBU,KAGAARI SOUTH
EMBU,CENTRAL  WARD
EMBU,KAGAARI NORTH
EMBU,KYENI NORTH
EMBU,KYENI SOUTH
EMBU,MWEA
EMBU,MAKIMA
EMBU,MBETI SOUTH
EMBU,MAVURIA
EMBU,KIAMBERE
EMBU,NTHAWA
EMBU,MUMINJI
EMBU,EVURORE
KITUI,NGOMENI
KITUI,KYUSO
KITUI,MUMONI
KITUI,TSEIKURU
KITUI,THARAKA
KITUI,KYOME/THAANA
KITUI,NGUUTANI
KITUI,MIGWANI
KITUI,KIOMO/KYETHANI
KITUI,CENTRAL
KITUI,KIVOU
KITUI,NGUNI
KITUI,NUU
KITUI,MUI
KITUI,WAITA
KITUI,MUTONGUNI
KITUI,KAUWI
KITUI,MATINYANI
KITUI,KWA MUTONGA/KITHUMULA
KITUI,KISASI
KITUI,MBITINI
KITUI,KWAVONZA/YATTA
KITUI,KANYANGI
KITUI,MIAMBANI
KITUI,TOWNSHIP
KITUI,KYANGWITHYA WEST
KITUI,MULANGO
KITUI,KYANGWITHYA EAST
KITUI,ZOMBE/MWITIKA
KITUI,CHULUNI
KITUI,NZAMBANI
KITUI,VOO/KYAMATU
KITUI,ENDAU/MALALANI
KITUI,MUTITO/KALIKU
KITUI,IKANGA/KYATUNE
KITUI,MUTOMO
KITUI,MUTHA
KITUI,IKUTHA
KITUI,KANZIKO
KITUI,ATHI
MACHAKOS,KIVAA
MACHAKOS,MASINGA CENTRAL
MACHAKOS,EKALAKALA
MACHAKOS,MUTHESYA
MACHAKOS,NDITHINI
MACHAKOS,NDALANI
MACHAKOS,MATUU
MACHAKOS,KITHIMANI
MACHAKOS,IKOMBE
MACHAKOS,KATANGI
MACHAKOS,KANGUNDO NORTH
MACHAKOS,KANGUNDO CENTRAL
MACHAKOS,KANGUNDO EAST
MACHAKOS,KANGUNDO WEST
MACHAKOS,TALA
MACHAKOS,MATUNGULU NORTH
MACHAKOS,MATUNGULU EAST
MACHAKOS,MATUNGULU WEST
MACHAKOS,KYELENI
MACHAKOS,MITABONI
MACHAKOS,KATHIANI CENTRAL
MACHAKOS,UPPER KAEWA/IVETI
MACHAKOS,LOWER KAEWA/KAANI
MACHAKOS,ATHI RIVER
MACHAKOS,KINANIE
MACHAKOS,MUTHWANI
MACHAKOS,SYOKIMAU/MULOLONGO
MACHAKOS,KALAMA
MACHAKOS,MUA
MACHAKOS,MUTITUNI
MACHAKOS,MACHAKOS CENTRAL
MACHAKOS,MUMBUNI NORTH
MACHAKOS,MUVUTI/KIIMA-KIMWE
MACHAKOS,KOLA
MACHAKOS,MBIUNI
MACHAKOS,MAKUTANO/ MWALA
MACHAKOS,MASII
MACHAKOS,MUTHETHENI
MACHAKOS,WAMUNYU
MACHAKOS,KIBAUNI
MAKUENI,TULIMANI
MAKUENI,MBOONI
MAKUENI,KITHUNGO/KITUNDU
MAKUENI,KISAU/KITETA
MAKUENI,WAIA/KAKO
MAKUENI,KALAWA
MAKUENI,KASIKEU
MAKUENI,MUKAA
MAKUENI,KIIMA KIU/KALANZONI
MAKUENI,UKIA
MAKUENI,KEE
MAKUENI,KILUNGU
MAKUENI,ILIMA
MAKUENI,WOTE
MAKUENI,MUVAU/KIKUUMINI
MAKUENI,MAVINDINI
MAKUENI,KITISE/KITHUKI
MAKUENI,KATHONZWENI
MAKUENI,NZAUI/KILILI/KALAMBA
MAKUENI,MBITINI
MAKUENI,MAKINDU
MAKUENI,NGUUMO
MAKUENI,KIKUMBULYU NORTH
MAKUENI,KIKUMBULYU SOUTH
MAKUENI,NGUU/MASUMBA
MAKUENI,EMALI/MULALA
MAKUENI,MASONGALENI
MAKUENI,MTITO ANDEI
MAKUENI,THANGE
MAKUENI,IVINGONI/NZAMBANI
NYANDARUA,ENGINEER
NYANDARUA,GATHARA
NYANDARUA,NORTH KINANGOP
NYANDARUA,MURUNGARU
NYANDARUA,NJABINI\KIBURU
NYANDARUA,NYAKIO
NYANDARUA,GITHABAI
NYANDARUA,MAGUMU
NYANDARUA,WANJOHI
NYANDARUA,KIPIPIRI
NYANDARUA,GETA
NYANDARUA,GITHIORO
NYANDARUA,KARAU
NYANDARUA,KANJUIRI RIDGE
NYANDARUA,MIRANGINE
NYANDARUA,KAIMBAGA
NYANDARUA,RURII
NYANDARUA,GATHANJI
NYANDARUA,GATIMU
NYANDARUA,WERU
NYANDARUA,CHARAGITA
NYANDARUA,LESHAU PONDO
NYANDARUA,KIRIITA
NYANDARUA,CENTRAL
NYANDARUA,SHAMATA
NYERI,DEDAN KIMANTHI
NYERI,WAMAGANA
NYERI,AGUTHI/GAAKI
NYERI,MWEIGA
NYERI,NAROMORU KIAMATHAGA
NYERI,MWIYOGO/ENDARASHA
NYERI,MUGUNDA
NYERI,GATARAKWA
NYERI,THEGU RIVER
NYERI,KABARU
NYERI,GAKAWA
NYERI,RUGURU
NYERI,MAGUTU
NYERI,IRIAINI
NYERI,KONYU
NYERI,KIRIMUKUYU
NYERI,KARATINA TOWN
NYERI,MAHIGA
NYERI,IRIA-INI
NYERI,CHINGA
NYERI,KARIMA
NYERI,GIKONDI
NYERI,RUGI
NYERI,MUKURWE-INI WEST
NYERI,MUKURWE-INI CENTRAL
NYERI,KIGANJO/MATHARI
NYERI,RWARE
NYERI,GATITU/MURUGURU
NYERI,RURING'U
NYERI,KAMAKWA/MUKARO
KIRINYAGA,MUTITHI
KIRINYAGA,KANGAI
KIRINYAGA,THIBA
KIRINYAGA,WAMUMU
KIRINYAGA,NYANGATI
KIRINYAGA,MURINDUKO
KIRINYAGA,GATHIGIRIRI
KIRINYAGA,TEBERE
KIRINYAGA,KABARE
KIRINYAGA,BARAGWI
KIRINYAGA,NJUKIINI
KIRINYAGA,NGARIAMA
KIRINYAGA,KARUMANDI
KIRINYAGA,MUKURE
KIRINYAGA,KIINE
KIRINYAGA,KARITI
KIRINYAGA,MUTIRA
KIRINYAGA,KANYEKI-INI
KIRINYAGA,KERUGOYA
KIRINYAGA,INOI
MURANG'A,KANYENYAINI
MURANG'A,MUGURU
MURANG'A,RWATHIA
MURANG'A,GITUGI
MURANG'A,KIRU
MURANG'A,KAMACHARIA
MURANG'A,WANGU
MURANG'A,MUGOIRI
MURANG'A,MBIRI
MURANG'A,TOWNSHIP
MURANG'A,MURARANDIA
MURANG'A,GATURI
MURANG'A,KAHUMBU
MURANG'A,MUTHITHI
MURANG'A,KIGUMO
MURANG'A,KANGARI
MURANG'A,KINYONA
MURANG'A,KIMORORI/WEMPA
MURANG'A,MAKUYU
MURANG'A,KAMBITI
MURANG'A,KAMAHUHA
MURANG'A,ICHAGAKI
MURANG'A,NGINDA
MURANG'A,NG'ARARIA
MURANG'A,MURUKA
MURANG'A,KAGUNDU-INI
MURANG'A,GAICHANJIRU
MURANG'A,ITHIRU
MURANG'A,RUCHU
MURANG'A,ITHANGA
MURANG'A,KAKUZI/MITUBIRI
MURANG'A,MUGUMO-INI
MURANG'A,KIHUMBU-INI
MURANG'A,GATANGA
MURANG'A,KARIARA
KIAMBU,KIAMWANGI
KIAMBU,KIGANJO
KIAMBU,NDARUGU
KIAMBU,NGENDA
KIAMBU,GITUAMBA
KIAMBU,GITHOBOKONI
KIAMBU,CHANIA
KIAMBU,MANG'U
KIAMBU,MURERA
KIAMBU,THETA
KIAMBU,JUJA
KIAMBU,WITEITHIE
KIAMBU,KALIMONI
KIAMBU,TOWNSHIP
KIAMBU,KAMENU
KIAMBU,HOSPITAL
KIAMBU,GATUANYAGA
KIAMBU,NGOLIBA
KIAMBU,GITOTHUA
KIAMBU,BIASHARA
KIAMBU,GATONGORA
KIAMBU,KAHAWA SUKARI
KIAMBU,KAHAWA WENDANI
KIAMBU,KIUU
KIAMBU,MWIKI
KIAMBU,MWIHOKO
KIAMBU,GITHUNGURI
KIAMBU,GITHIGA
KIAMBU,IKINU
KIAMBU,NGEWA
KIAMBU,KOMOTHAI
KIAMBU,TING'ANG'A
KIAMBU,NDUMBERI
KIAMBU,RIABAI
KIAMBU,TOWNSHIP
KIAMBU,CIANDA
KIAMBU,KARURI
KIAMBU,NDENDERU
KIAMBU,MUCHATHA
KIAMBU,KIHARA
KIAMBU,GITARU
KIAMBU,MUGUGA
KIAMBU,NYADHUNA
KIAMBU,KABETE
KIAMBU,UTHIRU
KIAMBU,KARAI
KIAMBU,NACHU
KIAMBU,SIGONA
KIAMBU,KIKUYU
KIAMBU,KINOO
KIAMBU,BIBIRIONI
KIAMBU,LIMURU CENTRAL
KIAMBU,NDEIYA
KIAMBU,LIMURU EAST
KIAMBU,NGECHA TIGONI
KIAMBU,KINALE
KIAMBU,KIJABE
KIAMBU,NYANDUMA
KIAMBU,KAMBURU
KIAMBU,LARI/KIRENGA
TURKANA,KAERIS
TURKANA,LAKE ZONE
TURKANA,LAPUR
TURKANA,KAALENG/KAIKOR
TURKANA,KIBISH
TURKANA,NAKALALE
TURKANA,KAKUMA
TURKANA,LOPUR
TURKANA,LETEA
TURKANA,SONGOT
TURKANA,KALOBEYEI
TURKANA,LOKICHOGGIO
TURKANA,NANAAM
TURKANA,KERIO DELTA
TURKANA,KANG'ATOTHA
TURKANA,KALOKOL
TURKANA,LODWAR TOWNSHIP
TURKANA,KANAMKEMER
TURKANA,KOTARUK/LOBEI
TURKANA,TURKWEL
TURKANA,LOIMA
TURKANA,LOKIRIAMA/LORENGIPPI
TURKANA,KAPUTIR
TURKANA,KATILU
TURKANA,LOBOKAT
TURKANA,KALAPATA
TURKANA,LOKICHAR
TURKANA,KAPEDO/NAPEITOM
TURKANA,KATILIA
TURKANA,LOKORI/KOCHODIN
WEST POKOT,RIWO
WEST POKOT,KAPENGURIA
WEST POKOT,MNAGEI
WEST POKOT,SIYOI
WEST POKOT,ENDUGH
WEST POKOT,SOOK
WEST POKOT,SEKERR
WEST POKOT,MASOOL
WEST POKOT,LOMUT
WEST POKOT,WEIWEI
WEST POKOT,SUAM
WEST POKOT,KODICH
WEST POKOT,KAPCKOK
WEST POKOT,KASEI
WEST POKOT,KIWAWA
WEST POKOT,ALALE
WEST POKOT,CHEPARERIA
WEST POKOT,BATEI
WEST POKOT,LELAN
WEST POKOT,TAPACH
SAMBURU,LODOKEJEK
SAMBURU,SUGUTA MARMAR
SAMBURU,MARALAL
SAMBURU,LOOSUK
SAMBURU,PORO
SAMBURU,EL-BARTA
SAMBURU,NACHOLA
SAMBURU,NDOTO
SAMBURU,NYIRO
SAMBURU,ANGATA NANYOKIE
SAMBURU,BAAWA
SAMBURU,WASO
SAMBURU,WAMBA WEST
SAMBURU,WAMBA EAST
SAMBURU,WAMBA NORTH
TRANS NZOIA,KAPOMBOI
TRANS NZOIA,KWANZA
TRANS NZOIA,KEIYO
TRANS NZOIA,BIDII
TRANS NZOIA,CHEPCHOINA
TRANS NZOIA,ENDEBESS
TRANS NZOIA,MATUMBEI
TRANS NZOIA,KINYORO
TRANS NZOIA,MATISI
TRANS NZOIA,TUWANI
TRANS NZOIA,SABOTI
TRANS NZOIA,MACHEWA
TRANS NZOIA,KIMININI
TRANS NZOIA,WAITALUK
TRANS NZOIA,SIRENDE
TRANS NZOIA,HOSPITAL
TRANS NZOIA,SIKHENDU
TRANS NZOIA,NABISWA
TRANS NZOIA,SINYERERE
TRANS NZOIA,MAKUTANO
TRANS NZOIA,KAPLAMAI
TRANS NZOIA,MOTOSIET
TRANS NZOIA,CHERANGANY/SUWERWA
TRANS NZOIA,CHEPSIRO/KIPTOROR
TRANS NZOIA,SITATUNGA
UASIN GISHU,MOI'S BRIDGE
UASIN GISHU,KAPKURES
UASIN GISHU,ZIWA
UASIN GISHU,SEGERO/BARSOMBE
UASIN GISHU,KIPSOMBA
UASIN GISHU,SOY
UASIN GISHU,KUINET/KAPSUSWA
UASIN GISHU,NGENYILEL
UASIN GISHU,TAPSAGOI
UASIN GISHU,KAMAGUT
UASIN GISHU,KIPLOMBE
UASIN GISHU,KAPSAOS
UASIN GISHU,HURUMA
UASIN GISHU,TEMBELIO
UASIN GISHU,SERGOIT
UASIN GISHU,KARUNA/MEIBEKI
UASIN GISHU,MOIBEN
UASIN GISHU,KIMUMU
UASIN GISHU,KAPSOYA
UASIN GISHU,KAPTAGAT
UASIN GISHU,AINABKOI/OLARE
UASIN GISHU,SIMAT/KAPSERET
UASIN GISHU,KIPKENYO
UASIN GISHU,NGERIA
UASIN GISHU,MEGUN
UASIN GISHU,LANGAS
UASIN GISHU,RACECOURSE
UASIN GISHU,CHEPTIRET/KIPCHAMO
UASIN GISHU,TULWET/CHUIYAT
UASIN GISHU,TARAKWA
ELGEYO/MARAKWET,KAPYEGO
ELGEYO/MARAKWET,SAMBIRIR
ELGEYO/MARAKWET,ENDO
ELGEYO/MARAKWET,EMBOBUT / EMBULOT
ELGEYO/MARAKWET,LELAN
ELGEYO/MARAKWET,SENGWER
ELGEYO/MARAKWET,CHERANG'ANY/CHEBORORWA
ELGEYO/MARAKWET,MOIBEN/KUSERWO
